version	13
counters	566316	942255702	160046
ow	317	30	6.852062184E-7
ow	317	31	1.982377584E-7
ow	317	32	-1.7250190188E-6
ow	317	33	7.669385988E-7
ow	317	34	-1.6270250304E-6
ow	317	35	2.9614532376E-6
ow	317	36	2.7064267032E-6
ow	317	37	-1.506267246E-6
ow	317	38	8.227125588000001E-7
ow	317	39	-1.591589538E-6
ow	317	40	-3.5482214856E-6
ow	317	41	1.4938144716E-6
ow	317	42	7.626190836E-7
ow	317	43	-3.386428716E-6
ow	317	44	-8.43465546E-7
ow	317	45	2.099734098E-6
ow	317	46	1.4411115576000002E-6
ow	317	47	3.25144182E-6
ow	317	48	3.736491132E-7
ow	317	49	1.2228516432E-6
ow	317	50	3.6232634460000003E-6
ow	317	51	4.48378854E-6
ow	317	52	1.1209469304E-6
ow	317	53	1.6814208048000002E-6
ow	317	54	1.1209469304E-6
ow	317	55	1.1209469304E-6
ow	317	56	4.48378854E-6
ow	317	61	4.48378854E-6
ow	317	63	3.3628416096000003E-6
ow	317	68	-4.48378854E-6
ow	317	69	3.73648704E-8
ow	317	70	-4.48378854E-6
ow	317	72	4.48378854E-6
ow	317	73	4.48378854E-6
ow	317	79	-2.8023693719999997E-7
ow	317	81	4.48378854E-6
ow	317	83	4.48378854E-6
ow	317	86	4.48378854E-6
ow	317	90	4.48378854E-6
ow	317	93	4.48378854E-6
ow	317	96	4.48378854E-6
ow	317	98	4.48378854E-6
ow	317	101	4.48378854E-6
ow	317	103	4.1088357156000005E-6
ow	317	104	-1.79494557E-6
ow	317	105	-3.7769282760000003E-6
ow	317	106	2.4164381208E-6
ow	317	107	4.48378854E-6
ow	317	108	4.48378854E-6
ow	317	109	4.48378854E-6
ow	317	110	4.48378854E-6
ow	317	111	4.48378854E-6
ow	317	112	4.48378854E-6
ow	317	113	4.48378854E-6
ow	317	114	2.1297996588E-6
ow	317	115	2.1297996588E-6
ow	317	116	2.3539888812E-6
ow	317	117	1.4572311732E-6
ow	317	119	4.48378854E-6
ow	317	120	4.48378854E-6
ow	317	138	4.48378854E-6
ow	320	0	-6.17757212E-5
ow	320	1	3.675070646E-5
ow	320	2	-1.332702462E-5
ow	320	3	-5.7313983580000004E-5
ow	320	4	2.16049168E-6
ow	320	5	-4.074035624E-5
ow	320	6	5.200000574E-5
ow	320	7	6.315742654000001E-5
ow	320	8	4.37821494E-5
ow	320	9	7.724518992E-5
ow	320	10	1.922932976E-5
ow	320	11	-1.235092514E-5
ow	320	12	-7.038479939999999E-6
ow	320	13	1.497976606E-5
ow	320	14	3.250805762E-5
ow	320	15	-3.669360632E-5
ow	320	16	-6.937390242E-5
ow	320	17	5.018534386E-5
ow	320	18	-2.580985166E-5
ow	320	19	-1.4723694899999999E-5
ow	320	20	7.338033622E-5
ow	320	21	-1.273790744E-5
ow	320	22	-1.674942276E-5
ow	320	23	-2.50549874E-6
ow	320	24	5.23189294E-5
ow	320	25	5.851220364E-5
ow	320	26	-5.3263744300000005E-5
ow	320	27	2.736577266E-5
ow	320	28	3.051752406E-5
ow	320	29	-3.8254714859999995E-5
ow	320	30	-1.8447914E-6
ow	320	31	-2.328847286E-5
ow	320	32	-5.145847542E-5
ow	320	33	-5.8608193279999995E-5
ow	320	34	-4.3254954100000004E-5
ow	320	35	5.5814329440000004E-5
ow	320	36	3.043248176E-5
ow	320	37	3.2906780239999996E-5
ow	320	38	-1.44492085E-5
ow	320	39	-7.149008766E-5
ow	320	40	-4.928985058E-5
ow	320	41	5.673001364E-5
ow	320	42	-3.9431938E-7
ow	320	43	-2.978756892E-5
ow	320	44	-4.973834928E-5
ow	320	45	1.925745792E-5
ow	320	46	1.263274924E-5
ow	320	47	5.031243952E-5
ow	320	48	6.95902322E-6
ow	320	49	2.3618503819999998E-5
ow	320	50	4.217589928E-5
ow	320	51	8.350828111999999E-5
ow	320	55	1.0438535139999998E-5
ow	320	56	8.350828111999999E-5
ow	320	57	8.350828111999999E-5
ow	320	58	8.350828111999999E-5
ow	320	61	8.350828111999999E-5
ow	320	63	3.131560542E-5
ow	320	68	-8.350828111999999E-5
ow	320	70	-8.350828111999999E-5
ow	320	72	3.5491018979999995E-5
ow	320	73	8.350828111999999E-5
ow	320	79	5.2192678800000005E-6
ow	320	80	-5.2192678800000005E-6
ow	320	81	8.350828111999999E-5
ow	320	84	8.350828111999999E-5
ow	320	87	8.350828111999999E-5
ow	320	89	8.350828111999999E-5
ow	320	92	8.350828111999999E-5
ow	320	95	8.350828111999999E-5
ow	320	97	8.350828111999999E-5
ow	320	102	8.350828111999999E-5
ow	320	103	-7.03433679E-5
ow	320	104	4.50049289E-5
ow	320	105	7.652497435999999E-5
ow	320	106	-3.342994554E-5
ow	320	107	8.350828111999999E-5
ow	320	108	8.350828111999999E-5
ow	320	109	8.350828111999999E-5
ow	320	110	8.350828111999999E-5
ow	320	111	8.350828111999999E-5
ow	320	112	7.507310114E-5
ow	320	113	7.16990289E-5
ow	320	114	1.8789362879999998E-5
ow	320	115	1.8789362879999998E-5
ow	320	116	4.1754140559999994E-5
ow	320	117	-2.0877070279999997E-5
ow	320	118	-2.922789864E-5
ow	320	119	8.350828111999999E-5
ow	320	121	6.6806624399999995E-6
ow	320	123	8.68486142E-6
ow	320	138	8.350828111999999E-5
ow	321	0	-3.9952606188E-6
ow	321	1	2.7948834671999997E-6
ow	321	2	-7.13875998E-7
ow	321	3	-4.1142036012E-6
ow	321	4	-2.4551107944E-6
ow	321	5	-1.554996828E-6
ow	321	6	2.5295868312E-6
ow	321	7	3.2396179860000005E-6
ow	321	8	3.4769724E-6
ow	321	9	2.2416679824E-6
ow	321	10	3.7480669908000002E-6
ow	321	11	1.4374099344E-6
ow	321	12	-1.27067853E-6
ow	321	13	1.4102922504E-6
ow	321	14	-9.981967512E-7
ow	321	15	-2.5845321612000002E-6
ow	321	16	-3.9881569068E-6
ow	321	17	2.0850364524E-6
ow	321	18	-2.6604207564E-6
ow	321	19	-1.190999106E-6
ow	321	20	3.9368059896E-6
ow	321	21	3.1628418360000003E-7
ow	321	22	2.191589268E-6
ow	321	23	1.1316471012000001E-6
ow	321	24	2.8678094544000004E-6
ow	321	25	-4.0795521360000003E-7
ow	321	26	-4.1674004196E-6
ow	321	27	2.7987422232E-6
ow	321	28	1.9076363856E-6
ow	321	29	-3.6017509836E-6
ow	321	30	-1.9172223048000002E-6
ow	321	31	-3.9111336E-7
ow	321	32	1.3138765464000002E-6
ow	321	33	-7.136120640000001E-7
ow	321	34	-5.806899912E-7
ow	321	35	1.5542578128000001E-6
ow	321	36	3.5326841616E-6
ow	321	37	1.1914995576E-6
ow	321	38	-2.459868972E-7
ow	321	39	-2.5103843028E-6
ow	321	40	-2.4056651124E-6
ow	321	41	1.8254199216E-6
ow	321	42	1.6068932088E-6
ow	321	43	-3.5859779603999996E-6
ow	321	44	-1.2279838296E-6
ow	321	45	2.3088160656E-6
ow	321	46	2.8652769156E-6
ow	321	47	3.3453998688E-6
ow	321	48	7.456254168E-7
ow	321	49	1.5364404264E-6
ow	321	50	3.3892067747999996E-6
ow	321	51	4.4737533192E-6
ow	321	52	9.586614839999999E-7
ow	321	53	1.6776573924000002E-6
ow	321	56	4.4737533192E-6
ow	321	61	4.4737533192E-6
ow	321	63	2.7960955176E-6
ow	321	68	-4.4737533192E-6
ow	321	70	-3.1041220452E-6
ow	321	72	2.7960955176E-6
ow	321	73	4.4737533192E-6
ow	321	79	5.592192672E-7
ow	321	81	4.4737533192E-6
ow	321	83	4.4737533192E-6
ow	321	86	4.4737533192E-6
ow	321	90	4.4737533192E-6
ow	321	91	4.4737533192E-6
ow	321	94	4.4737533192E-6
ow	321	98	4.4737533192E-6
ow	321	100	4.4737533192E-6
ow	321	103	4.0996393548E-6
ow	321	104	-1.7909280444E-6
ow	321	105	2.7253702079999997E-6
ow	321	106	-3.5477914164000002E-6
ow	321	107	4.4737533192E-6
ow	321	108	4.4737533192E-6
ow	321	109	4.4737533192E-6
ow	321	110	4.4737533192E-6
ow	321	111	4.4737533192E-6
ow	321	112	4.4737533192E-6
ow	321	113	4.4737533192E-6
ow	321	114	2.125032888E-6
ow	321	115	2.125032888E-6
ow	321	116	2.3487204312E-6
ow	321	117	4.473754956E-7
ow	321	119	4.4737533192E-6
ow	321	138	4.4737533192E-6
ow	322	0	-0.0079104958164
ow	322	1	0.00551796131944
ow	322	2	6.875148733400001E-4
ow	322	3	-0.00745967391192
ow	322	4	-0.0029154071495199997
ow	322	5	-0.0047796914914999995
ow	322	6	0.00782579517794
ow	322	7	0.00254103192146
ow	322	8	0.0056228787505
ow	322	9	6.9299027562E-4
ow	322	10	6.3107231402E-4
ow	322	11	4.5576174704E-4
ow	322	12	-0.00633919445718
ow	322	13	0.00400510106536
ow	322	14	-1.4891172648E-4
ow	322	15	-0.0061701989653
ow	322	16	-0.00827204863846
ow	322	17	-8.0286649768E-4
ow	322	18	-0.0052400522516
ow	322	19	5.0136348980000004E-5
ow	322	20	0.00724110623944
ow	322	21	0.0046425108588
ow	322	22	0.00344327963708
ow	322	23	-0.0027584631792
ow	322	24	0.00128627714968
ow	322	25	-0.00420969210264
ow	322	26	-0.008020252852140001
ow	322	27	0.00158755875432
ow	322	28	0.0058586187062
ow	322	29	-0.0064784613595
ow	322	30	0.00249806201422
ow	322	31	-0.00190635040144
ow	322	32	-7.1263114774E-4
ow	322	33	5.7253778914E-4
ow	322	34	-0.0038985247468
ow	322	35	-5.603888476E-5
ow	322	36	0.00421485758304
ow	322	37	-0.005220159413959999
ow	322	38	0.00145407157694
ow	322	39	-0.0028806500698
ow	322	40	-0.0057260235439
ow	322	41	-4.980404820000001E-6
ow	322	42	0.00619212213244
ow	322	43	-0.00577092154636
ow	322	44	-0.0015935029262
ow	322	45	-0.00206880303518
ow	322	46	0.0049126035482
ow	322	47	0.005834237206200001
ow	322	48	7.333566491E-4
ow	322	49	0.0025676764493600002
ow	322	50	0.00875190934096
ow	322	51	0.00880027952322
ow	322	52	0.0036635337945
ow	322	53	0.0032055920381799997
ow	322	54	0.00213706135858
ow	322	55	0.00213706135858
ow	322	56	0.00880027952322
ow	322	68	-0.00858721744516
ow	322	70	-0.00493618044692
ow	322	72	0.00790712712948
ow	322	73	0.00867426247908
ow	322	79	5.5001747024E-4
ow	322	81	0.00880027952322
ow	322	83	0.00880027952322
ow	322	86	0.00880027952322
ow	322	89	0.00854824543494
ow	322	90	2.5203408828E-4
ow	322	93	0.00880027952322
ow	322	96	0.00880027952322
ow	322	97	0.00880027952322
ow	322	100	0.00854824543494
ow	322	101	2.5203408828E-4
ow	322	103	0.00806436385202
ow	322	104	-0.00352291839962
ow	322	105	0.00431175544926
ow	322	106	-0.00767161532386
ow	322	107	0.00880027952322
ow	322	108	0.00880027952322
ow	322	109	0.00793660937444
ow	322	110	0.00793660937444
ow	322	111	0.00880027952322
ow	322	112	0.00871117656236
ow	322	113	0.0079340635726
ow	322	114	-0.0021375841525
ow	322	115	-0.0021375841525
ow	322	116	0.00462014653996
ow	322	117	6.342947293E-4
ow	322	118	-0.0021438849986
ow	322	119	0.00880027952322
ow	322	120	0.00880027952322
ow	322	138	0.00880027952322
ow	323	0	-4.0499084604E-6
ow	323	1	2.8973905224E-6
ow	323	2	1.1466794724E-6
ow	323	3	-4.02986298E-6
ow	323	4	-1.2429728256E-6
ow	323	5	-2.4225736656E-6
ow	323	6	3.8102989452E-6
ow	323	7	2.335717692E-6
ow	323	8	3.5082095003999997E-6
ow	323	9	2.0551922688E-6
ow	323	10	2.6604686328E-6
ow	323	11	-1.3542474E-7
ow	323	12	-2.2833020364000003E-6
ow	323	13	2.6781436176E-6
ow	323	14	1.1282466492E-6
ow	323	15	-2.5156719852000004E-6
ow	323	16	-4.0026564996000005E-6
ow	323	17	-1.4922050879999999E-7
ow	323	18	-2.0106099288E-6
ow	323	19	2.0552912952E-6
ow	323	20	3.5706587400000002E-6
ow	323	21	2.679486612E-7
ow	323	22	8.661213132000001E-7
ow	323	23	2.1405129240000002E-7
ow	323	24	9.608777111999999E-7
ow	323	25	-2.9681322E-8
ow	323	26	-4.0151084556E-6
ow	323	27	2.670324624E-6
ow	323	28	1.7179754591999999E-6
ow	323	29	-3.6033317232E-6
ow	323	30	-6.56508204E-7
ow	323	31	-3.1819392E-7
ow	323	32	-5.7407691E-7
ow	323	33	-9.286933128E-7
ow	323	34	3.52857252E-8
ow	323	35	2.782797336E-6
ow	323	36	3.110454006E-6
ow	323	37	-1.2638125632E-6
ow	323	38	1.0619709804E-6
ow	323	39	-2.4965373840000002E-6
ow	323	40	-3.5376248424000002E-6
ow	323	41	9.705933468E-7
ow	323	42	3.5911506576E-6
ow	323	43	-3.4208743535999998E-6
ow	323	44	-2.3131331256E-6
ow	323	45	9.56173548E-8
ow	323	46	2.2085939832E-6
ow	323	47	2.6873191092E-6
ow	323	48	3.670454436E-7
ow	323	49	1.4236915044E-6
ow	323	50	4.4045457324000005E-6
ow	323	51	4.4045457324000005E-6
ow	323	52	1.8876625152000002E-6
ow	323	53	1.6517047007999999E-6
ow	323	54	1.1011363308E-6
ow	323	55	1.1011363308E-6
ow	323	56	4.4045457324000005E-6
ow	323	61	4.4045457324000005E-6
ow	323	63	3.578693382E-6
ow	323	68	-4.4045457324000005E-6
ow	323	69	3.1198881120000005E-7
ow	323	70	-1.1370591804000001E-6
ow	323	72	4.4045457324000005E-6
ow	323	73	4.4045457324000005E-6
ow	323	79	-2.752839804E-7
ow	323	81	4.4045457324000005E-6
ow	323	83	4.4045457324000005E-6
ow	323	86	4.4045457324000005E-6
ow	323	89	4.4045457324000005E-6
ow	323	92	4.4045457324000005E-6
ow	323	95	4.4045457324000005E-6
ow	323	98	4.4045457324000005E-6
ow	323	100	4.4045457324000005E-6
ow	323	103	4.0362194928E-6
ow	323	104	-1.7632231584000001E-6
ow	323	105	4.0362194928E-6
ow	323	106	-1.7632231584000001E-6
ow	323	107	4.4045457324000005E-6
ow	323	108	4.4045457324000005E-6
ow	323	109	4.4045457324000005E-6
ow	323	110	4.4045457324000005E-6
ow	323	111	4.4045457324000005E-6
ow	323	112	4.4045457324000005E-6
ow	323	113	4.4045457324000005E-6
ow	323	116	2.0921593968E-6
ow	323	117	1.4314773528E-6
ow	323	119	4.4045457324000005E-6
ow	323	120	4.4045457324000005E-6
ow	323	138	4.4045457324000005E-6
ow	326	0	-5.8479702929999994E-5
ow	326	1	3.3026773428E-5
ow	326	2	-2.6853756138000004E-5
ow	326	3	-3.4957433451599995E-5
ow	326	4	-2.29015519524E-5
ow	326	5	-3.8075584918800004E-5
ow	326	6	5.233496831640001E-5
ow	326	7	3.3584064954E-5
ow	326	8	4.27884391176E-5
ow	326	9	2.4346649118000003E-5
ow	326	10	1.0633020261600001E-5
ow	326	11	-9.777279534E-6
ow	326	12	-4.01269143396E-5
ow	326	13	2.5824106638E-5
ow	326	14	-2.0538071677200002E-5
ow	326	15	-4.1129961338400004E-5
ow	326	16	-5.845495737840001E-5
ow	326	17	-8.432018984400001E-6
ow	326	18	-4.3594728843600005E-5
ow	326	19	-1.6243003722E-5
ow	326	20	5.1438584208E-5
ow	326	21	3.15900787752E-5
ow	326	22	3.65432831412E-5
ow	326	23	-1.64029931472E-5
ow	326	24	-3.8654726088E-6
ow	326	25	-2.7184097978400003E-5
ow	326	26	-5.11689606912E-5
ow	326	27	1.9574298876000002E-6
ow	326	28	2.9629258665599997E-5
ow	326	29	-4.5303776786400004E-5
ow	326	30	2.13516603036E-5
ow	326	31	-3.13230843684E-5
ow	326	32	-2.6902234880400002E-5
ow	326	33	8.4974283768E-6
ow	326	34	-1.2907524907199998E-5
ow	326	35	2.8801577191200004E-5
ow	326	36	4.086064554E-5
ow	326	37	-2.43700725444E-5
ow	326	38	2.1068582700000002E-5
ow	326	39	-4.57035856464E-5
ow	326	40	-4.3096536846E-5
ow	326	41	1.1105356548E-5
ow	326	42	5.33776864368E-5
ow	326	43	-4.86227005968E-5
ow	326	44	-1.78437515652E-5
ow	326	45	1.8967680336E-5
ow	326	46	1.7867742961200002E-5
ow	326	47	5.48318007336E-5
ow	326	48	5.5748245872000005E-6
ow	326	49	2.1623562245999998E-5
ow	326	50	4.7301542336400005E-5
ow	326	51	6.68978954556E-5
ow	326	52	2.86705267992E-5
ow	326	53	2.50867106424E-5
ow	326	54	1.67244737616E-5
ow	326	55	1.67244737616E-5
ow	326	56	6.68978954556E-5
ow	326	65	6.68978954556E-5
ow	326	68	-6.49377030588E-5
ow	326	69	6.1323072096E-6
ow	326	70	-1.3646655910800001E-5
ow	326	71	3.67938424392E-5
ow	326	72	6.68978954556E-5
ow	326	73	3.34489479324E-5
ow	326	77	-1.67244737616E-5
ow	326	78	-1.67244737616E-5
ow	326	80	4.1811184404E-6
ow	326	81	6.68978954556E-5
ow	326	84	6.68978954556E-5
ow	326	86	6.68978954556E-5
ow	326	89	6.68978954556E-5
ow	326	93	6.68978954556E-5
ow	326	96	6.68978954556E-5
ow	326	97	6.68978954556E-5
ow	326	102	6.68978954556E-5
ow	326	103	3.27770689488E-5
ow	326	104	-5.8318026373200003E-5
ow	326	105	-5.635157649E-5
ow	326	106	3.60531311052E-5
ow	326	107	6.68978954556E-5
ow	326	108	6.68978954556E-5
ow	326	109	6.68978954556E-5
ow	326	110	6.68978954556E-5
ow	326	111	6.68978954556E-5
ow	326	112	6.68978954556E-5
ow	326	113	6.68978954556E-5
ow	326	116	3.17765004744E-5
ow	326	117	2.17418161356E-5
ow	326	119	6.68978954556E-5
ow	326	120	6.68978954556E-5
ow	326	138	6.68978954556E-5
ow	327	0	-1.4658429174E-4
ow	327	1	5.441211884E-5
ow	327	2	-3.122885688E-5
ow	327	3	-1.2070552026E-4
ow	327	4	-4.37337956E-6
ow	327	5	-5.1188456120000004E-5
ow	327	6	1.3352433832000002E-4
ow	327	7	1.3126481342E-4
ow	327	8	1.2338932108E-4
ow	327	9	6.127476616E-5
ow	327	10	-2.093673412E-5
ow	327	11	5.4492959399999996E-5
ow	327	12	-1.0237710444E-4
ow	327	13	7.741638556E-5
ow	327	14	-7.822349784E-5
ow	327	15	-8.27334665E-5
ow	327	16	-1.396712936E-4
ow	327	17	5.479094256E-5
ow	327	18	-1.0436423978E-4
ow	327	19	-7.10796923E-5
ow	327	20	1.4724226364E-4
ow	327	21	1.1916135322E-4
ow	327	22	7.496871856E-5
ow	327	23	-7.456784702E-5
ow	327	24	6.352480506E-5
ow	327	25	-4.07664322E-6
ow	327	26	-1.5373406726E-4
ow	327	27	5.4968858999999996E-5
ow	327	28	1.0508802778E-4
ow	327	29	-6.136002794E-5
ow	327	30	2.052232488E-5
ow	327	31	6.479642196E-5
ow	327	32	-4.421087568E-5
ow	327	33	-8.614540400000001E-7
ow	327	34	-9.871193662E-5
ow	327	35	3.678915204E-5
ow	327	36	9.32178556E-5
ow	327	37	-6.862204764E-5
ow	327	38	-8.368384652E-5
ow	327	39	-1.0074088972E-4
ow	327	40	-1.2201809249999999E-4
ow	327	41	1.9372176520000003E-5
ow	327	42	5.930234652E-5
ow	327	43	-6.412172618E-5
ow	327	44	-2.6693015E-5
ow	327	45	7.601339562E-5
ow	327	46	1.021551711E-4
ow	327	47	7.520399182E-5
ow	327	48	1.567178464E-5
ow	327	49	4.918014964E-5
ow	327	50	1.7185686318E-4
ow	327	51	1.8806141506000002E-4
ow	327	52	6.653406186E-5
ow	327	53	7.052303088E-5
ow	327	54	4.701535392E-5
ow	327	55	4.701535392E-5
ow	327	56	1.8806141506000002E-4
ow	327	61	8.520049795999999E-5
ow	327	63	6.922540436E-5
ow	327	65	1.028609171E-4
ow	327	66	8.520049795999999E-5
ow	327	68	-1.0790526996E-4
ow	327	70	-1.518774134E-4
ow	327	72	1.028609171E-4
ow	327	73	1.8806141506000002E-4
ow	327	78	2.571522912E-5
ow	327	79	-5.3250312E-6
ow	327	80	-6.42880728E-6
ow	327	81	1.8806141506000002E-4
ow	327	83	8.520049795999999E-5
ow	327	84	1.028609171E-4
ow	327	86	8.520049795999999E-5
ow	327	87	1.028609171E-4
ow	327	89	8.520049795999999E-5
ow	327	90	1.028609171E-4
ow	327	93	1.8806141506000002E-4
ow	327	96	1.8806141506000002E-4
ow	327	99	1.8806141506000002E-4
ow	327	100	1.028609171E-4
ow	327	102	8.520049795999999E-5
ow	327	103	-8.56941804E-6
ow	327	104	2.132722934E-5
ow	327	105	-2.1371419219999998E-5
ow	327	106	-4.375176382E-5
ow	327	107	1.8806141506000002E-4
ow	327	108	1.8806141506000002E-4
ow	327	109	1.8806141506000002E-4
ow	327	110	1.8806141506000002E-4
ow	327	111	1.8806141506000002E-4
ow	327	112	1.8806141506000002E-4
ow	327	113	1.7871042254E-4
ow	327	114	2.571522912E-5
ow	327	115	2.571522912E-5
ow	327	116	9.44722179E-5
ow	327	117	3.797625364E-5
ow	327	118	-2.314370658E-5
ow	327	119	1.8806141506000002E-4
ow	327	120	1.8806141506000002E-4
ow	327	138	1.8806141506000002E-4
ow	329	0	-0.05555384362332
ow	329	1	0.01933368856238
ow	329	2	0.01026741118502
ow	329	3	-0.04701635705706
ow	329	4	-0.02029812749468
ow	329	5	-0.011045562994700001
ow	329	6	0.04409799219196
ow	329	7	0.035873037610219996
ow	329	8	0.0360328797228
ow	329	9	0.023169905681299997
ow	329	10	0.00683790296686
ow	329	11	-0.00180551690356
ow	329	12	-0.023883295095240002
ow	329	13	0.03412930857304
ow	329	14	-0.04643534975792
ow	329	15	-0.01804408054888
ow	329	16	-0.060935612882080006
ow	329	17	0.01165437696028
ow	329	18	-0.0311131640058
ow	329	19	-0.020311758403
ow	329	20	0.05744968145728
ow	329	21	0.033427213605480004
ow	329	22	0.06060550441588
ow	329	23	-0.009675986691760001
ow	329	24	0.00556897865804
ow	329	25	-4.9388894526E-4
ow	329	26	-0.04953336942088
ow	329	27	0.034667964149580004
ow	329	28	0.029322425033499997
ow	329	29	-0.029181972008559997
ow	329	30	0.0161737967614
ow	329	31	0.00785075493458
ow	329	32	-0.0045702042733
ow	329	33	-0.00773701626814
ow	329	34	-0.01941438307828
ow	329	35	0.04786891739546
ow	329	36	0.05340549810912
ow	329	37	0.012916150783679999
ow	329	38	-0.012886277833320001
ow	329	39	-0.04197558048974
ow	329	40	-0.037265211453679996
ow	329	41	0.00422244619642
ow	329	42	0.03779486945382
ow	329	43	-0.03126014096338
ow	329	44	-0.0038565627872
ow	329	45	0.03799030057576
ow	329	46	0.024802511254819998
ow	329	47	0.0347222082261
ow	329	48	0.01335866571178
ow	329	49	0.0177085812298
ow	329	50	0.03506846350296
ow	329	51	0.06952399450433999
ow	329	52	-1.1142126082E-4
ow	329	53	-9.749360190000001E-5
ow	329	54	-6.499573522E-5
ow	329	55	-6.499573522E-5
ow	329	56	0.0700996422668
ow	329	57	-0.02127460018368
ow	329	58	-0.02069895242122
ow	329	61	0.027536688487179998
ow	329	63	0.0114646185519
ow	329	68	0.021207870298540002
ow	329	69	0.00909878778602
ow	329	70	-0.06873383683857999
ow	329	71	0.01082253993712
ow	329	72	-0.00185399627526
ow	329	73	0.07908363766785999
ow	329	74	-0.00114248067926
ow	329	79	-0.0043020041134399995
ow	329	80	-4.7823555539999995E-4
ow	329	81	0.06952399450433999
ow	329	82	0.01666055938946
ow	329	83	0.03891193791222
ow	329	84	0.01395149720328
ow	329	85	0.01353513116268
ow	329	86	0.038525582300160004
ow	329	87	0.01803892880334
ow	329	88	-5.7564776246E-4
ow	329	89	0.0176596324685
ow	329	90	0.0524400097983
ow	329	91	0.029606675089959997
ow	329	92	0.00466917495576
