version	11
counters	170431	1277952	57204
ow	434	86	0.180645668455
ow	434	87	0.271209863052
ow	434	88	0.347408909224
ow	434	89	0.378563486878
ow	434	90	-0.099727376384
ow	434	91	0.355905377615
ow	434	92	0.058615087401
ow	434	93	0.184912837528
ow	434	94	0.355905377615
ow	434	95	0.058615087401
ow	434	96	0.184912837528
ow	434	97	0.581742731800
ow	434	98	-0.250523374765
ow	434	99	0.054248716385
ow	434	100	-0.297527459181
ow	434	101	0.479467457844
ow	434	102	0.325462428789
ow	434	103	0.043963168798
ow	434	104	-0.064024779461
ow	434	105	0.114766100534
ow	434	106	-0.206051409738
ow	434	107	0.626245019718
ow	434	108	0.626245019718
ow	434	109	0.616977761205
ow	434	110	0.616977761205
ow	434	111	0.626245019718
ow	434	112	0.610665583587
ow	434	113	0.606334214029
ow	434	114	0.477557193158
ow	434	115	0.477557193158
ow	434	116	0.457448040214
ow	434	117	0.173474433196
ow	434	118	-0.049279258599
ow	434	119	-0.209896804796
ow	434	120	-1.387033547304
ow	434	121	0.014847189049
ow	434	123	0.014833704045
ow	434	125	0.626245019718
ow	435	0	-0.242891091347
ow	435	1	0.126634610821
ow	435	2	-0.111461093293
ow	435	3	-0.139154178769
ow	435	4	-0.018103303519
ow	435	5	-0.083908260619
ow	435	6	0.231643848608
ow	435	7	0.243895293248
ow	435	8	0.180551019317
ow	435	9	0.136488819722
ow	435	10	0.032206252877
ow	435	11	-0.012901156164
ow	435	12	-0.126625563141
ow	435	13	0.114227274207
ow	435	14	-0.057506535566
ow	435	15	-0.166110721901
ow	435	16	-0.247362221665
ow	435	17	0.100517875664
ow	435	18	-0.181755646750
ow	435	19	-0.005523486706
ow	435	20	0.237690760316
ow	435	21	0.052980709879
ow	435	22	0.127189427225
ow	435	23	-0.088101006025
ow	435	24	0.022618168690
ow	435	25	-0.049865774947
ow	435	26	-0.152511005344
ow	435	27	0.083546840416
ow	435	28	0.169459764586
ow	435	29	-0.147845313360
ow	435	30	0.013475408911
ow	435	31	0.010457192177
ow	435	32	-0.100373986692
ow	435	33	-0.062419610174
ow	435	34	-0.112581078206
ow	435	35	0.110667990369
ow	435	36	0.161846461054
ow	435	37	-0.006934872810
ow	435	38	-0.101539282334
ow	435	39	-0.212306418193
ow	435	40	-0.208020929862
ow	435	41	0.001917180446
ow	435	42	0.136249164440
ow	435	43	-0.047769824967
ow	435	44	0.076441455588
ow	435	45	0.108000203281
ow	435	46	0.182701471030
ow	435	47	0.120291677942
ow	435	48	0.030719223313
ow	435	49	0.200860241383
ow	435	50	0.311494781266
ow	435	51	0.312359825199
ow	435	52	0.130809948422
ow	435	53	0.117134934450
ow	435	54	0.078089956300
ow	435	55	0.078089956300
ow	435	56	0.312359825199
ow	435	57	0.021409847228
ow	435	58	0.021409847228
ow	435	67	0.034860996341
ow	435	68	0.004996952151
ow	435	69	0.011900879624
ow	435	70	-0.062471490900
ow	435	71	0.071405273012
ow	435	72	0.134126637907
ow	435	73	0.312359825199
ow	435	79	0.003204618214
ow	435	81	0.312359825199
ow	435	82	0.132271589297
ow	435	84	0.180088235903
ow	435	85	0.132271589297
ow	435	87	0.180088235903
ow	435	89	0.256088981631
ow	435	90	0.056270843568
ow	435	91	0.153681436524
ow	435	93	0.158678388675
ow	435	94	0.153681436524
ow	435	96	0.158678388675
ow	435	97	0.132271589297
ow	435	98	0.021409847228
ow	435	99	0.158678388675
ow	435	100	0.132271589297
ow	435	101	0.021409847228
ow	435	102	0.158678388675
ow	435	103	-0.071119029755
ow	435	104	-0.007839937345
ow	435	105	-0.040041715171
ow	435	106	-0.036356810349
ow	435	107	0.312359825199
ow	435	108	0.312359825199
ow	435	109	0.312359825199
ow	435	110	0.312359825199
ow	435	111	0.312359825199
ow	435	112	0.312359825199
ow	435	113	0.312359825199
ow	435	114	0.102100884034
ow	435	115	0.102100884034
ow	435	116	0.103171376013
ow	435	117	0.069858497917
ow	435	119	0.312359825199
ow	435	120	0.312359825199
ow	435	125	0.312359825199
ow	438	0	-0.228193391597
ow	438	1	0.164815696207
ow	438	2	-0.034668423421
ow	438	3	-0.224943051050
ow	438	4	-0.053780593693
ow	438	5	-0.081882345647
ow	438	6	0.203127595951
ow	438	7	0.134445715132
ow	438	8	0.100626853823
ow	438	9	0.101654505047
ow	438	10	0.146673296429
ow	438	11	0.017453881128
ow	438	12	-0.091390240025
ow	438	13	0.096148224470
ow	438	14	0.030433280991
ow	438	15	-0.141225673618
ow	438	16	-0.219454894227
ow	438	17	0.003855716013
ow	438	18	-0.167953143886
ow	438	19	0.035918120983
ow	438	20	0.186020539814
ow	438	21	0.022736546434
ow	438	22	0.119979813697
ow	438	23	-0.015158085549
ow	438	24	0.020961301501
ow	438	25	-0.028268937834
ow	438	26	-0.198170018774
ow	438	27	0.133207951443
ow	438	28	0.123065628566
ow	438	29	-0.172859395959
ow	438	30	0.010951119326
ow	438	31	-0.058304968437
ow	438	32	0.007011985059
ow	438	33	-0.068907348063
ow	438	34	-0.027194730081
ow	438	35	0.069375762127
ow	438	36	0.149373653874
ow	438	37	-0.004150912750
ow	438	38	0.063360263665
ow	438	39	-0.150135460291
ow	438	40	-0.146377373888
ow	438	41	-0.024520091307
ow	438	42	0.195479218087
ow	438	43	-0.130389388718
ow	438	44	-0.006228566773
ow	438	45	0.074498990264
ow	438	46	0.122709880098
ow	438	47	0.159962298187
ow	438	48	0.052982119651
ow	438	49	0.175944750881
ow	438	50	0.239978866829
ow	438	51	0.248717738821
ow	438	52	0.103198644037
ow	438	53	0.093269152058
ow	438	54	0.062179434705
ow	438	55	0.062179434705
ow	438	56	0.248717738821
ow	438	57	0.054989040321
ow	438	58	0.048936683372
ow	438	61	0.055732990425
ow	438	63	0.020413266001
ow	438	64	0.017773255204
ow	438	65	0.011720898255
ow	438	67	0.011720898255
ow	438	68	-0.091021068241
ow	438	69	0.010654597446
ow	438	70	-0.049391395741
ow	438	71	0.017582401195
ow	438	72	0.102859010417
ow	438	73	0.248717738821
ow	438	75	-0.002930224564
ow	438	76	0.001513089237
ow	438	77	0.002930224564
ow	438	79	0.044165260144
ow	438	80	0.003822834784
ow	438	81	0.248717738821
ow	438	82	0.090709203378
ow	438	83	0.158008535443
ow	438	85	0.090709203378
ow	438	86	0.158008535443
ow	438	88	0.006052356949
ow	438	89	0.168712120095
ow	438	90	0.073953261778
ow	438	91	0.161586359484
ow	438	92	0.087131379337
ow	438	94	0.161586359484
ow	438	95	0.087131379337
ow	438	97	0.128467089160
ow	438	98	0.108529751406
ow	438	99	0.011720898255
ow	438	100	0.175211493192
ow	438	101	0.055979144954
ow	438	102	0.017527100675
ow	438	103	0.200054440356
ow	438	104	-0.135188338720
ow	438	105	0.178282050016
ow	438	106	-0.163022124387
ow	438	107	0.248717738821
ow	438	108	0.248717738821
ow	438	109	0.254350695058
ow	438	110	0.254350695058
ow	438	111	0.248717738821
ow	438	112	0.248717738821
ow	438	113	0.253330306103
ow	438	114	0.032643424314
ow	438	115	0.032643424314
ow	438	116	0.118132064976
ow	438	117	0.078355129090
ow	438	118	0.011416107122
ow	438	119	0.134135630467
ow	438	120	0.078402640041
ow	438	125	0.248717738821
ow	439	0	-0.503960219488
ow	439	1	0.264093108783
ow	439	2	0.133487119946
ow	439	3	-0.517926283657
ow	439	4	-0.029846042801
ow	439	5	-0.313291088781
ow	439	6	0.417430553542
ow	439	7	0.296528467447
ow	439	8	0.270858938817
ow	439	9	0.201977772721
ow	439	10	0.350430009969
ow	439	11	0.119300911633
ow	439	12	-0.116485229765
ow	439	13	0.209031550872
ow	439	14	0.084636227272
ow	439	15	-0.264711131122
ow	439	16	-0.407129290597
ow	439	17	-0.058652241160
ow	439	18	-0.368212387371
ow	439	19	0.104016657392
ow	439	20	0.409158104217
ow	439	21	-0.145519191314
ow	439	22	0.214049831277
ow	439	23	-0.065203876467
ow	439	24	-0.040288971489
ow	439	25	-0.001101151083
ow	439	26	-0.474535958407
ow	439	27	0.308265735475
ow	439	28	0.317980070608
ow	439	29	-0.385886127956
ow	439	30	-0.074074250521
ow	439	31	-0.075377107239
ow	439	32	-0.004335150393
ow	439	33	-0.144282380879
ow	439	34	-0.047846829909
ow	439	35	0.244329901006
ow	439	36	0.331766620060
ow	439	37	-0.004633669575
ow	439	38	0.215358324932
ow	439	39	-0.225048046395
ow	439	40	-0.385774665219
ow	439	41	-0.165301495535
ow	439	42	0.327412012491
ow	439	43	-0.286159871893
ow	439	44	-0.118047106978
ow	439	45	0.075046391318
ow	439	46	0.285068632118
ow	439	47	0.283782497877
ow	439	48	0.103866074902
ow	439	49	0.495352721063
ow	439	50	0.525428453634
ow	439	51	0.519319221243
ow	439	52	0.220831413661
ow	439	53	0.194744707966
ow	439	54	0.129829805311
ow	439	55	0.129829805311
ow	439	56	0.529036626919
ow	439	57	0.315607827966
ow	439	58	0.201907716036
ow	439	61	0.348503569817
ow	439	63	0.284400540556
ow	439	65	-0.057498924564
ow	439	67	0.108113366514
ow	439	68	-0.014619300825
ow	439	69	0.005386147453
ow	439	70	-0.052284490607
ow	439	71	0.007052071350
ow	439	72	0.009688774513
ow	439	73	0.526385973512
ow	439	74	-0.032810052709
ow	439	77	-0.014374731141
ow	439	78	-0.014374731141
ow	439	79	0.057959723610
ow	439	80	0.024508429890
ow	439	81	0.519319221243
ow	439	82	0.238730701340
ow	439	83	0.388188519501
ow	439	84	-0.107599999598
ow	439	85	0.248448107017
ow	439	86	0.388188519501
ow	439	87	-0.107599999598
ow	439	88	-0.046487967370
ow	439	89	0.588725590682
ow	439	90	-0.022918402069
ow	439	91	0.321210049146
ow	439	92	0.234401068760
ow	439	93	-0.026574490986
ow	439	94	0.321210049146
ow	439	95	0.234401068760
ow	439	96	-0.026574490986
ow	439	97	0.233153393401
ow	439	98	0.084219777731
ow	439	99	0.211663455787
ow	439	100	0.498159271603
ow	439	101	-0.056126072522
ow	439	102	-0.181466405694
ow	439	103	0.548083149562
ow	439	104	-0.356422590665
ow	439	105	0.432862832294
ow	439	106	-0.362884039018
ow	439	107	0.519319221243
ow	439	108	0.519319221243
ow	439	109	0.517462494408
ow	439	110	0.517462494408
ow	439	111	0.519319221243
ow	439	112	0.518430596013
ow	439	113	0.520305600484
ow	439	114	-0.016381758785
ow	439	115	-0.016381758785
ow	439	116	0.335516954929
ow	439	117	0.205531223638
ow	439	118	0.002441289286
ow	439	119	0.405292695370
ow	439	120	0.275178350650
ow	439	121	-0.001627550175
ow	439	123	-0.003346625314
ow	439	125	0.519319221243
ow	441	0	-0.660679345323
ow	441	1	0.445857521825
ow	441	2	-0.257628174521
ow	441	3	-0.633848115609
ow	441	4	-0.176921036838
ow	441	5	-0.339385235252
ow	441	6	0.088723517301
ow	441	7	0.393671270361
ow	441	8	0.159469087454
ow	441	9	0.434479633975
ow	441	10	0.313833782312
ow	441	11	0.591142616862
ow	441	12	0.424963557841
ow	441	13	0.178408180496
ow	441	14	0.514502504973
ow	441	15	-0.412501120085
ow	441	16	-0.339270305853
ow	441	17	0.105297409345
ow	441	18	-0.414546313699
ow	441	19	-0.579639576403
ow	441	20	0.396120861024
ow	441	21	-0.482852959332
ow	441	22	0.572923917699
ow	441	23	-0.296408790765
ow	441	24	-0.141757692208
ow	441	25	0.514880646725
ow	441	26	-0.526180399429
ow	441	27	0.423311353219
ow	441	28	0.147704563659
ow	441	29	-0.282741839390
ow	441	30	-0.224639844510
ow	441	31	0.086350707274
ow	441	32	0.209332921564
ow	441	33	-0.274340140751
ow	441	34	-0.513390175594
ow	441	35	0.240978765756
ow	441	36	0.362286554379
ow	441	37	-0.210720370374
ow	441	38	0.295304080514
ow	441	39	-0.100788692725
ow	441	40	-0.538159196152
ow	441	41	0.127442324777
ow	441	42	-0.220734486982
ow	441	43	0.203129228086
ow	441	44	-0.710911709365
ow	441	45	0.584366224240
ow	441	46	-0.064337960788
ow	441	47	-0.093206981629
ow	441	48	0.281280100080
ow	441	49	0.596339616203
ow	441	50	0.416332515368
ow	441	51	0.689645991114
ow	441	52	0.307729604133
ow	441	53	0.258617246668
ow	441	54	0.172411497779
ow	441	55	0.172411497779
ow	441	56	0.496912869367
ow	441	57	0.377206144180
ow	441	58	0.266677675511
ow	441	61	1.042623209196
ow	441	63	0.837735278050
ow	441	64	-0.379916041542
ow	441	65	-0.060469086134
ow	441	66	-0.266787121087
ow	441	67	0.126618611986
ow	441	68	-0.184050657380
ow	441	69	0.023235673776
ow	441	70	-0.000367821024
ow	441	71	-0.022100952454
ow	441	72	0.013061136188
ow	441	73	0.712819925079
ow	441	74	0.012603829873
ow	441	75	0.027458647637
ow	441	76	-0.050609850830
ow	441	77	0.041420781599
ow	441	78	0.000744947739
ow	441	79	-0.219770980846
ow	441	80	-0.230916999737
ow	441	81	0.689645991114
ow	441	82	-0.096585349941
ow	441	83	0.595194706910
ow	441	84	0.191036634146
ow	441	85	-0.263069650329
ow	441	86	0.595194706910
ow	441	87	0.178432804273
ow	441	88	0.138740502744
ow	441	89	0.425863861894
ow	441	90	0.125041626476
ow	441	91	0.117055339727
ow	441	92	0.295824322015
ow	441	93	0.097678199113
ow	441	94	0.117055339727
ow	441	95	0.295824322015
ow	441	96	0.097678199113
ow	441	97	0.001452406482
ow	441	98	0.036319141863
ow	441	99	0.413487232345
ow	441	100	0.074885198833
ow	441	101	0.214341484934
ow	441	102	-0.212302610651
ow	441	103	0.342455239513
ow	441	104	-0.076498209017
ow	441	105	0.260115902020
ow	441	106	-0.158610221106
ow	441	107	0.689645991114
ow	441	108	0.689645991114
ow	441	109	0.704190015718
ow	441	110	0.704190015718
ow	441	111	0.689645991114
ow	441	112	0.692909831769
ow	441	113	0.686725092371
ow	441	114	0.210886043308
ow	441	115	0.210886043308
ow	441	116	0.037306016267
ow	441	117	-0.088703253700
ow	441	118	-0.007229234367
ow	441	119	-0.375907392168
ow	441	120	-1.445860109328
ow	441	121	0.001763470668
ow	441	123	0.006010671112
ow	441	125	0.689645991114
ow	442	0	-0.156311607390
ow	442	1	0.121760658543
ow	442	2	-0.002618038126
ow	442	3	-0.144007934106
ow	442	4	-0.025247669528
ow	442	5	-0.065180405897
ow	442	6	0.136482080204
ow	442	7	0.106387490856
ow	442	8	0.091632254488
ow	442	9	0.078338979801
ow	442	10	0.091150956148
ow	442	11	-0.046973176246
ow	442	12	-0.092284285226
ow	442	13	0.068147173598
ow	442	14	0.028880708340
ow	442	15	-0.101659816548
ow	442	16	-0.154154472841
ow	442	17	0.033132163959
ow	442	18	-0.095783739663
ow	442	19	0.058386344823
ow	442	20	0.123630316956
ow	442	21	0.023084746926
ow	442	22	0.053068261971
ow	442	23	-0.025179900714
ow	442	24	0.055671462350
ow	442	25	-0.045284857516
ow	442	26	-0.146465848394
ow	442	27	0.084373990171
ow	442	28	0.112696699495
ow	442	29	-0.131219849318
ow	442	30	0.009237557617
ow	442	31	-0.050437858534
ow	442	32	-0.067343968700
ow	442	33	-0.070413278753
ow	442	34	-0.050825398450
ow	442	35	0.072961739781
ow	442	36	0.098881218413
ow	442	37	-0.018979948381
ow	442	38	0.059953865767
ow	442	39	-0.098421741666
ow	442	40	-0.108122821016
ow	442	41	0.006429429814
ow	442	42	0.151038796071
ow	442	43	-0.114971568430
ow	442	44	0.014028361258
ow	442	45	0.032777513003
ow	442	46	0.060348207256
ow	442	47	0.130324826650
ow	442	48	0.028871025103
ow	442	49	0.126082250339
ow	442	50	0.172215018584
ow	442	51	0.173226145458
ow	442	52	0.073473694060
ow	442	53	0.064959804547
ow	442	54	0.043306536364
ow	442	55	0.043306536364
ow	442	56	0.173226145458
ow	442	57	0.054789598807
ow	442	58	0.054789598807
ow	442	61	0.007150110249
ow	442	63	0.001340645672
ow	442	67	0.166076035209
ow	442	68	-0.172992327887
ow	442	69	0.000417089766
ow	442	70	-0.032588266208
ow	442	72	0.113821093720
ow	442	73	0.173226145458
ow	442	79	-0.019865740620
ow	442	81	0.173226145458
ow	442	83	0.166076035209
ow	442	84	0.007150110249
ow	442	86	0.166076035209
ow	442	87	0.007150110249
ow	442	89	0.111286436402
ow	442	90	0.061939709056
ow	442	91	0.061939709056
ow	442	92	0.111286436402
ow	442	94	0.061939709056
ow	442	95	0.111286436402
ow	442	97	0.166076035209
ow	442	98	0.007150110249
ow	442	100	0.061939709056
ow	442	102	0.111286436402
ow	442	103	0.146165162257
ow	442	104	-0.062629986441
ow	442	105	0.139713318914
ow	442	106	-0.093669712616
ow	442	107	0.173226145458
ow	442	108	0.173226145458
ow	442	109	0.173226145458
ow	442	110	0.173226145458
ow	442	111	0.173226145458
ow	442	112	0.173226145458
ow	442	113	0.173226145458
ow	442	114	0.080673643297
ow	442	115	0.080673643297
ow	442	116	0.082639923445
ow	442	117	0.054689720499
ow	442	119	0.173226145458
ow	442	120	0.166076035209
ow	442	125	0.173226145458
ow	444	0	-0.033765974483
ow	444	1	0.021619410561
ow	444	2	-0.001307862157
ow	444	3	-0.030479983187
ow	444	4	-0.010811190627
ow	444	5	-0.025177708616
ow	444	6	0.032386316734
ow	444	7	0.009052404932
ow	444	8	0.023926717326
ow	444	9	0.006973581518
ow	444	10	0.002793663574
ow	444	11	-0.007897311626
ow	444	12	-0.022865348493
ow	444	13	0.022096951815
ow	444	14	0.000852688544
ow	444	15	-0.029046632651
ow	444	16	-0.035212693140
ow	444	17	-0.007163814352
ow	444	18	-0.020865672031
ow	444	19	-0.000189742597
ow	444	20	0.031681887627
ow	444	21	0.007707692009
ow	444	22	0.019314595273
ow	444	23	-0.009705311357
ow	444	24	-0.005712201318
ow	444	25	-0.019099397144
ow	444	26	-0.034015857956
ow	444	27	0.001459168940
ow	444	28	0.024505525616
ow	444	29	-0.028199950931
ow	444	30	0.002582498197
ow	444	31	-0.014330225789
ow	444	32	-0.012289223074
ow	444	33	0.008944232397
ow	444	34	-0.008465639590
ow	444	35	0.012885921388
ow	444	36	0.021860413751
ow	444	37	-0.018584731306
ow	444	38	0.009360995373
ow	444	39	-0.023239272047
ow	444	40	-0.027687515385
ow	444	41	0.008556271293
ow	444	42	0.030159877333
ow	444	43	-0.024175710500
ow	444	44	-0.005837258317
ow	444	45	-0.007587726411
ow	444	46	0.009773441987
ow	444	47	0.029574078376
ow	444	48	0.003175329272
ow	444	49	0.016550200297
ow	444	50	0.030791070214
ow	444	51	0.038103950128
ow	444	52	0.016330264503
ow	444	53	0.014288981298
ow	444	54	0.009525987532
ow	444	55	0.009525987532
ow	444	56	0.038103950128
ow	444	68	-0.038103950128
ow	444	70	-0.015085953867
ow	444	72	0.038103950128
ow	444	73	0.038103950128
ow	444	79	-0.002381496883
ow	444	81	0.038103950128
ow	444	83	0.038103950128
ow	444	86	0.038103950128
ow	444	89	0.038103950128
ow	444	93	0.038103950128
ow	444	96	0.038103950128
ow	444	97	0.038103950128
ow	444	100	0.038103950128
ow	444	103	0.034917540658
ow	444	104	-0.015253732186
ow	444	105	-0.032096939843
ow	444	106	0.020535275495
ow	444	107	0.038103950128
ow	444	108	0.038103950128
ow	444	109	0.038103950128
ow	444	110	0.038103950128
ow	444	111	0.038103950128
ow	444	112	0.038103950128
ow	444	113	0.038103950128
ow	444	116	0.018099376084
ow	444	117	0.012383783337
ow	444	119	0.038103950128
ow	444	120	0.038103950128
ow	444	125	0.038103950128
ow	445	0	-0.304608083344
ow	445	1	0.213915404608
ow	445	2	-0.071501582024
ow	445	3	-0.285115710680
ow	445	4	-0.028882782715
ow	445	5	-0.138340441708
ow	445	6	0.257095230233
ow	445	7	0.196042340252
ow	445	8	0.163345107310
ow	445	9	0.138786936367
ow	445	10	0.177903793620
ow	445	11	-0.058276820401
ow	445	12	-0.189635342720
ow	445	13	0.120545615608
ow	445	14	0.003992932305
ow	445	15	-0.216112402913
ow	445	16	-0.301211810374
ow	445	17	0.054842513416
ow	445	18	-0.242856600076
ow	445	19	0.085370322330
ow	445	20	0.257357050654
ow	445	21	0.048566288377
ow	445	22	0.106024932158
ow	445	23	-0.032052931277
ow	445	24	0.074494006195
ow	445	25	-0.081102177231
ow	445	26	-0.277478619817
ow	445	27	0.149506984714
ow	445	28	0.206651311372
ow	445	29	-0.249716568101
ow	445	30	0.002340634524
ow	445	31	-0.073861709150
ow	445	32	-0.062611609750
ow	445	33	-0.108459030432
ow	445	34	-0.084980387371
ow	445	35	0.088087827292
ow	445	36	0.192226559701
ow	445	37	-0.026340735531
ow	445	38	0.038879712262
ow	445	39	-0.206912328900
ow	445	40	-0.189889069547
ow	445	41	-0.034811503534
ow	445	42	0.283229639958
ow	445	43	-0.205336770891
ow	445	44	0.079794937056
ow	445	45	0.060107413771
ow	445	46	0.186749260979
ow	445	47	0.232526392563
ow	445	48	0.053359846646
ow	445	49	0.243343638855
ow	445	50	0.337086661744
ow	445	51	0.340368114019
ow	445	52	0.145069145415
ow	445	53	0.127638042757
ow	445	54	0.085092028505
ow	445	55	0.085092028505
ow	445	56	0.340368114019
ow	445	57	0.104890449319
ow	445	58	0.097424200372
ow	445	61	0.011208481129
ow	445	63	0.003971567839
ow	445	67	0.123070061381
ow	445	68	-0.235905398961
ow	445	69	0.001555468493
ow	445	70	-0.069926260628
ow	445	72	0.173697293825
ow	445	73	0.340368114019
ow	445	79	0.017905927656
ow	445	80	0.000466640559
ow	445	81	0.340368114019
ow	445	82	0.088874526509
ow	445	83	0.211158089349
ow	445	84	0.040335498160
ow	445	85	0.088874526509
ow	445	86	0.211158089349
ow	445	87	0.040335498160
ow	445	88	0.007466248947
ow	445	89	0.165754073349
ow	445	90	0.167147791724
ow	445	91	0.231652843981
ow	445	92	0.101166432555
ow	445	93	0.007548837484
ow	445	94	0.231652843981
ow	445	95	0.101166432555
ow	445	96	0.007548837484
ow	445	97	0.309368788263
ow	445	98	0.019708256090
ow	445	99	0.011291069666
ow	445	100	0.240202517843
ow	445	101	0.011208481129
ow	445	102	0.088957115046
ow	445	103	0.213665051846
ow	445	104	-0.133272250231
ow	445	105	0.227468527387
ow	445	106	-0.220136714500
ow	445	107	0.340368114019
ow	445	108	0.340368114019
ow	445	109	0.340368114019
ow	445	110	0.340368114019
ow	445	111	0.340368114019
ow	445	112	0.340368114019
ow	445	113	0.340368114019
ow	445	114	0.082325551840
ow	445	115	0.082325551840
ow	445	116	0.162235275986
ow	445	117	0.107351099989
ow	445	119	0.332901865072
ow	445	120	0.329159632890
ow	445	125	0.340368114019
ow	446	0	-0.502225563605
ow	446	1	0.152715974673
ow	446	2	-0.080538143939
ow	446	3	-0.420973449000
ow	446	4	-0.224889027654
ow	446	5	-0.307535768953
ow	446	6	0.159787721866
ow	446	7	0.157462858833
