version	11
counters	456256	3564288	149613
ow	570	36	-0.004855685667
ow	570	37	-0.005501015321
ow	570	38	0.011329401001
ow	570	39	-0.048566431361
ow	570	40	-0.068308446026
ow	570	41	-0.031010028393
ow	570	42	0.068014252563
ow	570	43	-0.066593352403
ow	570	44	-0.005635686832
ow	570	45	0.024202868104
ow	570	46	0.038285456219
ow	570	47	0.054751613290
ow	570	48	0.007394776981
ow	570	49	0.018823068680
ow	570	50	0.076188606916
ow	570	51	0.088737321132
ow	570	52	0.034861089689
ow	570	53	0.033276495425
ow	570	54	0.022184330283
ow	570	55	0.022184330283
ow	570	56	0.088737321132
ow	570	68	-0.007324310210
ow	570	69	0.004806604939
ow	570	70	-0.088737321132
ow	570	73	0.088737321132
ow	570	80	-0.005546082571
ow	570	81	0.088737321132
ow	570	83	0.088737321132
ow	570	86	0.088737321132
ow	570	90	0.088737321132
ow	570	92	0.088737321132
ow	570	95	0.088737321132
ow	570	98	0.088737321132
ow	570	101	0.088737321132
ow	570	103	0.081316740340
ow	570	104	-0.035523228614
ow	570	105	0.081316740340
ow	570	106	-0.035523228614
ow	570	107	0.088737321132
ow	570	108	0.088737321132
ow	570	109	0.088737321132
ow	570	110	0.088737321132
ow	570	111	0.088737321132
ow	570	112	0.084255638995
ow	570	113	0.072603262264
ow	570	114	0.002218433061
ow	570	115	0.002218433061
ow	570	116	0.046587091479
ow	570	117	-0.011092165142
ow	570	118	-0.039931793452
ow	570	119	0.088737321132
ow	570	120	0.088737321132
ow	570	125	0.088737321132
ow	571	0	-0.549712315988
ow	571	1	0.384177913009
ow	571	2	-0.099821193321
ow	571	3	-0.511825328020
ow	571	4	-0.009679341843
ow	571	5	-0.199004180281
ow	571	6	0.478734703296
ow	571	7	0.333393050287
ow	571	8	0.242421711689
ow	571	9	0.294883657660
ow	571	10	0.215848561359
ow	571	11	0.101014880943
ow	571	12	-0.138726524932
ow	571	13	0.207157975143
ow	571	14	0.060995638818
ow	571	15	-0.319296352245
ow	571	16	-0.492654469242
ow	571	17	-0.040335879301
ow	571	18	-0.424237296820
ow	571	19	0.020757044755
ow	571	20	0.460137075619
ow	571	21	-0.013769801905
ow	571	22	0.203599926803
ow	571	23	-0.042041367932
ow	571	24	-0.105091355965
ow	571	25	0.014728233080
ow	571	26	-0.441495278029
ow	571	27	0.259543124256
ow	571	28	0.354860918309
ow	571	29	-0.397483285841
ow	571	30	0.025964104138
ow	571	31	-0.106057400543
ow	571	32	-0.016394363378
ow	571	33	-0.162579956575
ow	571	34	-0.141396556599
ow	571	35	0.278494772247
ow	571	36	0.381040829395
ow	571	37	-0.059247867388
ow	571	38	0.165376120470
ow	571	39	-0.399044571229
ow	571	40	-0.360570746840
ow	571	41	-0.096044179076
ow	571	42	0.393892250508
ow	571	43	-0.236732985191
ow	571	44	-0.024072863005
ow	571	45	0.158978658201
ow	571	46	0.219103937035
ow	571	47	0.274099016828
ow	571	48	0.134577915333
ow	571	49	0.426803932822
ow	571	50	0.521894881628
ow	571	51	0.578128881833
ow	571	52	0.232601538310
ow	571	53	0.216798330687
ow	571	54	0.141387085207
ow	571	55	0.132279643414
ow	571	56	0.584839030374
ow	571	57	0.010532244114
ow	571	58	0.010532244114
ow	571	61	0.250587003063
ow	571	63	0.146926390490
ow	571	64	0.045282986858
ow	571	65	0.252772743262
ow	571	66	-0.007291384008
ow	571	67	0.016326472777
ow	571	68	-0.204960248536
ow	571	69	0.019792401678
ow	571	70	-0.044241267367
ow	571	71	0.002018930404
ow	571	72	0.099620081337
ow	571	73	0.578128881833
ow	571	74	0.020295145656
ow	571	75	-0.021288328948
ow	571	76	0.004963282454
ow	571	77	0.066346085774
ow	571	78	0.014929409333
ow	571	79	0.047422415226
ow	571	80	-0.028024396424
ow	571	81	0.578128881833
ow	571	82	0.228511876756
ow	571	83	0.199166256267
ow	571	84	0.150450748810
ow	571	85	0.248807022412
ow	571	86	0.199166256267
ow	571	87	0.130155603154
ow	571	88	0.044944368539
ow	571	89	0.419806251930
ow	571	90	0.113378261364
ow	571	91	0.123954937508
ow	571	92	0.270475817422
ow	571	93	0.183698126903
ow	571	94	0.123954937508
ow	571	95	0.270475817422
ow	571	96	0.183698126903
ow	571	97	0.532459999157
ow	571	98	0.054342137485
ow	571	99	-0.008673254809
ow	571	100	0.404360340240
ow	571	101	0.218679243508
ow	571	102	-0.059681118035
ow	571	103	0.222025435910
ow	571	104	-0.208493078705
ow	571	105	0.164780188386
ow	571	106	-0.103498168168
ow	571	107	0.578128881833
ow	571	108	0.578128881833
ow	571	109	0.580084005504
ow	571	110	0.580084005504
ow	571	111	0.578128881833
ow	571	112	0.580725072591
ow	571	113	0.580962093616
ow	571	114	0.145747230131
ow	571	115	0.145747230131
ow	571	116	0.287556736723
ow	571	117	0.227157951451
ow	571	118	0.007012200880
ow	571	119	0.257856681052
ow	571	120	0.204008751323
ow	571	121	0.002594660091
ow	571	125	0.578128881833
ow	572	0	-0.594528917031
ow	572	1	0.410020261098
ow	572	2	-0.102153404979
ow	572	3	-0.571179377724
ow	572	4	-0.003107665447
ow	572	5	-0.172263462471
ow	572	6	0.479357076567
ow	572	7	0.544675702129
ow	572	8	0.378961529512
ow	572	9	0.226233260632
ow	572	10	0.264392494044
ow	572	11	0.130908059242
ow	572	12	-0.205384330704
ow	572	13	0.212522679433
ow	572	14	-0.007208443214
ow	572	15	-0.384229379325
ow	572	16	-0.460353718646
ow	572	17	0.165782909579
ow	572	18	-0.356081218356
ow	572	19	-0.097509239971
ow	572	20	0.382743959776
ow	572	21	0.148811889926
ow	572	22	0.247298691163
ow	572	23	0.017851633272
ow	572	24	0.084356213537
ow	572	25	-0.099248258339
ow	572	26	-0.549995444832
ow	572	27	0.263700688228
ow	572	28	0.370766916949
ow	572	29	-0.244509874327
ow	572	30	0.143179461958
ow	572	31	0.190547345264
ow	572	32	-0.078477543044
ow	572	33	-0.113188045620
ow	572	34	-0.301243063254
ow	572	35	0.156329242448
ow	572	36	0.253907169532
ow	572	37	-0.069298550141
ow	572	38	-0.038041077272
ow	572	39	-0.247943232712
ow	572	40	-0.298860928218
ow	572	41	-0.169742634011
ow	572	42	0.361078451727
ow	572	43	-0.269587887329
ow	572	44	0.020213611639
ow	572	45	0.286940161196
ow	572	46	0.150580845525
ow	572	47	0.269361303847
ow	572	48	0.108915285877
ow	572	49	0.603015853286
ow	572	50	0.363060492080
ow	572	51	0.698582758191
ow	572	52	0.234969815599
ow	572	53	0.261968534322
ow	572	54	0.170401356265
ow	572	55	0.164803532181
ow	572	56	0.328416407808
ow	572	57	0.159080389160
ow	572	58	-0.105344504133
ow	572	61	0.252195455730
ow	572	63	0.122834962441
ow	572	64	0.221086654853
ow	572	65	-0.045487068782
ow	572	66	-0.008382917791
ow	572	67	0.508222157126
ow	572	68	-0.255356279605
ow	572	69	0.038011172908
ow	572	70	-0.253451796305
ow	572	71	0.026277915864
ow	572	72	0.164676501857
ow	572	73	0.684831924053
ow	572	75	0.006354343192
ow	572	76	-0.015535111739
ow	572	77	0.009557280417
ow	572	78	0.005067519847
ow	572	79	-0.253196521668
ow	572	80	-0.278675642341
ow	572	81	0.698582758191
ow	572	82	0.403395159606
ow	572	83	0.240081032309
ow	572	84	0.055106566277
ow	572	85	0.135698155162
ow	572	86	0.240081032309
ow	572	87	0.055106566277
ow	572	88	0.230052752396
ow	572	89	-0.125494220549
ow	572	90	0.594024226344
ow	572	91	0.173441995710
ow	572	92	0.057716642941
ow	572	93	0.199727115097
ow	572	94	0.173441995710
ow	572	95	0.057716642941
ow	572	96	0.199727115097
ow	572	97	0.173460491467
ow	572	98	0.151321628674
ow	572	99	0.117044069521
ow	572	100	0.266346298608
ow	572	101	0.287258895121
ow	572	102	-0.314748053226
ow	572	103	0.419330038912
ow	572	104	-0.386312374939
ow	572	105	0.290951356239
ow	572	106	-0.371336283272
ow	572	107	0.698582758191
ow	572	108	0.698582758191
ow	572	109	0.704970850005
ow	572	110	0.704970850005
ow	572	111	0.698582758191
ow	572	112	0.689695239451
ow	572	113	0.681500385873
ow	572	114	0.042208685388
ow	572	115	0.042208685388
ow	572	116	0.358829358497
ow	572	117	0.177737714810
ow	572	118	-0.042278885949
ow	572	119	0.337601599721
ow	572	120	0.084176460700
ow	572	121	0.000424782465
ow	572	123	-0.000371426059
ow	572	125	0.698582758191
ow	574	0	-0.679820213042
ow	574	1	0.348256182965
ow	574	2	-0.301014152832
ow	574	3	-0.500590450507
ow	574	4	-0.036060449286
ow	574	5	-0.270335120552
ow	574	6	0.432302769493
ow	574	7	0.528939990400
ow	574	8	0.116978590487
ow	574	9	0.479933354771
ow	574	10	0.244055345951
ow	574	11	0.344162666407
ow	574	12	0.041128437372
ow	574	13	-0.066609224205
ow	574	14	0.318092976702
ow	574	15	-0.244820042183
ow	574	16	-0.390893093084
ow	574	17	0.311430551609
ow	574	18	-0.450322839764
ow	574	19	-0.310035159812
ow	574	20	0.436490061416
ow	574	21	-0.226497756787
ow	574	22	0.648190504215
ow	574	23	-0.243394307911
ow	574	24	-0.572060933243
ow	574	25	0.470219000708
ow	574	26	-0.534105748504
ow	574	27	0.238203121030
ow	574	28	0.167477527033
ow	574	29	-0.306207622104
ow	574	30	0.146920728159
ow	574	31	-0.021154095340
ow	574	32	0.421677031471
ow	574	33	-0.206168123631
ow	574	34	-0.282139534643
ow	574	35	0.275167239532
ow	574	36	0.480033260961
ow	574	37	-0.428438294722
ow	574	38	0.449533366879
ow	574	39	-0.238173176299
ow	574	40	-0.584765004788
ow	574	41	-0.111434011218
ow	574	42	-0.113887145524
ow	574	43	0.045116496313
ow	574	44	-0.258487818695
ow	574	45	0.460903907727
ow	574	46	0.197886349927
ow	574	47	-0.348928348099
ow	574	48	0.288864996282
ow	574	49	0.765318609834
ow	574	50	0.595248297109
ow	574	51	0.764815378434
ow	574	52	0.315344099490
ow	574	53	0.284934791537
ow	574	54	0.161340051643
ow	574	55	0.178953278568
ow	574	56	0.587980812248
ow	574	57	0.329461647519
ow	574	58	0.050255083215
ow	574	61	0.760905830255
ow	574	63	0.512384547733
ow	574	64	-0.519434968592
ow	574	65	0.139836081826
ow	574	66	-0.202498473851
ow	574	67	-0.601600614000
ow	574	68	0.339704201954
ow	574	69	0.089470128341
ow	574	70	0.342268937491
ow	574	71	0.170251243388
ow	574	72	-0.025404295687
ow	574	73	0.807512395896
ow	574	74	0.009116237595
ow	574	75	0.133451970678
ow	574	76	-0.110822141648
ow	574	77	-0.084142640671
ow	574	78	-0.040154491631
ow	574	79	-0.111158164740
ow	574	80	-0.044848181112
ow	574	81	0.764815378434
ow	574	82	0.099246886744
ow	574	83	0.243610042982
ow	574	84	0.421958448709
ow	574	85	-0.046869331012
ow	574	86	0.243610042982
ow	574	87	0.412842211114
ow	574	88	1.523150450957
ow	574	89	-0.390480427892
ow	574	90	-0.367854644630
ow	574	91	0.377633202644
ow	574	92	-0.040126310884
ow	574	93	0.272076031323
ow	574	94	0.377633202644
ow	574	95	-0.040126310884
ow	574	96	0.272076031323
ow	574	97	0.412056197404
ow	574	98	0.134476203044
ow	574	99	0.014954918791
ow	574	100	-0.137530696365
ow	574	101	0.936725094399
ow	574	102	-0.342427679238
ow	574	103	0.027621183535
ow	574	104	-0.054026095791
ow	574	105	-0.033794139519
ow	574	106	-0.139013158185
ow	574	107	0.764815378434
ow	574	108	0.764815378434
ow	574	109	0.749899764783
ow	574	110	0.749899764783
ow	574	111	0.764815378434
ow	574	112	0.766255017190
ow	574	113	0.755138982306
ow	574	114	0.214471689526
ow	574	115	0.214471689526
ow	574	116	0.257936407919
ow	574	117	0.068065755291
ow	574	118	-0.023949096313
ow	574	119	-0.034434045176
ow	574	120	-0.497145680408
ow	574	121	0.005096719222
ow	574	123	0.000718954444
ow	574	125	0.764815378434
ow	575	0	-0.150858859828
ow	575	1	0.111760201461
ow	575	2	-0.039728324004
ow	575	3	-0.146660474569
ow	575	4	-0.055223715205
ow	575	5	-0.039110569774
ow	575	6	0.090926309951
ow	575	7	0.114226933092
ow	575	8	0.082926623641
ow	575	9	0.072320111110
ow	575	10	0.119442613825
ow	575	11	0.044449242699
ow	575	12	-0.055670721379
ow	575	13	0.029321527719
ow	575	14	0.020517492910
ow	575	15	-0.112819748552
ow	575	16	-0.128426890206
ow	575	17	0.037600790189
ow	575	18	-0.114793755953
ow	575	19	0.007772022069
ow	575	20	0.123631523272
ow	575	21	0.026503441819
ow	575	22	0.097846985652
ow	575	23	-0.002555862013
ow	575	24	0.031513822003
ow	575	25	-0.023423420438
ow	575	26	-0.129450333479
ow	575	27	0.106059496631
ow	575	28	0.050177787437
ow	575	29	-0.117978965504
ow	575	30	-0.021143396027
ow	575	31	-0.020692415479
ow	575	32	0.001195642067
ow	575	33	-0.022265167961
ow	575	34	-0.055776925870
ow	575	35	0.044977548978
ow	575	36	0.128112199851
ow	575	37	-0.002986735996
ow	575	38	0.019207420172
ow	575	39	-0.056092754745
ow	575	40	-0.084089943653
ow	575	41	0.039606490780
ow	575	42	0.088592579050
ow	575	43	-0.111751431670
ow	575	44	-0.038372217816
ow	575	45	0.087467388280
ow	575	46	0.060822806687
ow	575	47	0.090806304150
ow	575	48	0.026491613399
ow	575	49	0.111922308993
ow	575	50	0.138036914063
ow	575	51	0.154239405010
ow	575	52	0.060492981467
ow	575	53	0.057839776879
ow	575	54	0.038559851252
ow	575	55	0.034431221411
ow	575	56	0.154239405010
ow	575	57	-0.003014121137
ow	575	58	-0.003014121137
ow	575	61	0.166968277404
ow	575	63	0.104762278014
ow	575	64	0.048287279590
ow	575	66	0.048287279590
ow	575	68	-0.116525814053
ow	575	69	-0.000334635356
ow	575	70	-0.006585167089
ow	575	72	0.061123404090
ow	575	73	0.155445053393
ow	575	75	0.024143639795
ow	575	79	-0.004759813445
ow	575	80	0.008475992485
ow	575	81	0.154239405010
ow	575	82	-0.001598453243
ow	575	83	0.155837858252
ow	575	85	-0.001598453243
ow	575	86	0.155837858252
ow	575	89	0.067171778034
ow	575	90	0.087067626976
ow	575	91	0.169982398541
ow	575	92	-0.015742993531
ow	575	94	0.169982398541
ow	575	95	-0.015742993531
ow	575	97	0.099796499370
ow	575	98	0.049702947485
ow	575	100	0.062431819879
ow	575	101	0.087067626976
ow	575	102	0.004739958155
ow	575	103	0.141832290458
ow	575	104	-0.061117232178
ow	575	105	0.089125247948
ow	575	106	-0.128497822985
ow	575	107	0.154239405010
ow	575	108	0.154239405010
ow	575	109	0.150337401543
ow	575	110	0.150337401543
ow	575	111	0.154239405010
ow	575	112	0.154000819305
ow	575	113	0.149420199416
ow	575	114	0.036036068619
ow	575	115	0.036036068619
ow	575	116	0.076707797960
ow	575	117	0.033218570395
ow	575	118	-0.011927537082
ow	575	119	0.091807585131
ow	575	120	-0.008004874660
ow	575	125	0.154239405010
ow	576	0	-0.294347133926
ow	576	1	0.234992079436
ow	576	2	-0.063556052032
ow	576	3	-0.274832056338
ow	576	4	-0.041021705839
ow	576	5	-0.112099592683
ow	576	6	0.241077803199
ow	576	7	0.237687217736
ow	576	8	0.199557217004
ow	576	9	0.185230199247
ow	576	10	0.141418505501
ow	576	11	0.079705902596
ow	576	12	-0.107762581365
ow	576	13	0.104509746550
ow	576	14	0.124439927680
ow	576	15	-0.157379320392
ow	576	16	-0.267692210104
ow	576	17	0.079891334928
ow	576	18	-0.149748417019
ow	576	19	-0.004170846239
ow	576	20	0.256744674677
ow	576	21	0.024092375850
ow	576	22	0.063485855940
ow	576	23	0.006633156170
ow	576	24	0.013943661243
ow	576	25	0.029229384542
ow	576	26	-0.265141316664
ow	576	27	0.201478995810
ow	576	28	0.133507390777
ow	576	29	-0.203767002170
ow	576	30	-0.025526129516
ow	576	31	-0.020789431263
ow	576	32	-0.055500031034
ow	576	33	-0.145846404107
ow	576	34	-0.121716433831
ow	576	35	0.128824397444
ow	576	36	0.172371943809
ow	576	37	-0.021724295916
ow	576	38	0.058083474029
ow	576	39	-0.198904609588
ow	576	40	-0.218940456017
ow	576	41	0.018816900120
ow	576	42	0.177888559818
ow	576	43	-0.128534460489
ow	576	44	-0.097172602876
ow	576	45	0.145031363509
ow	576	46	0.090315766012
ow	576	47	0.158466311147
ow	576	48	0.064153607026
ow	576	49	0.221972907997
ow	576	50	0.296450352514
ow	576	51	0.327252973956
ow	576	52	0.126539989156
ow	576	53	0.122719865233
ow	576	54	0.076289062823
ow	576	55	0.079051153156
ow	576	56	0.327252973956
ow	576	61	0.212724318010
ow	576	63	0.092642880403
ow	576	65	-0.021844119267
ow	576	67	0.057539845912
ow	576	68	-0.296751530801
ow	576	69	0.003042892259
ow	576	70	-0.107468509715
ow	576	71	0.016316282107
ow	576	72	0.213050533276
ow	576	73	0.338175033589
ow	576	77	0.005461029817
ow	576	78	0.005461029817
ow	576	79	-0.020370349145
ow	576	80	-0.001798369641
ow	576	81	0.327252973956
ow	576	82	0.224379254337
ow	576	83	0.014936091066
ow	576	84	0.087937628553
ow	576	85	0.224379254337
ow	576	86	0.014936091066
ow	576	87	0.087937628553
ow	576	88	0.052207724004
ow	576	89	0.151411894755
ow	576	90	0.123633355197
ow	576	91	0.056916409641
ow	576	92	0.209592738193
ow	576	93	0.060743826122
ow	576	94	0.056916409641
ow	576	95	0.209592738193
ow	576	96	0.060743826122
ow	576	97	0.151664498152
ow	576	98	0.148394673373
ow	576	99	0.027193802431
ow	576	100	0.239349523308
ow	576	101	0.087903450648
ow	576	103	0.076302455800
ow	576	104	-0.136525200559
ow	576	105	0.175571008081
ow	576	106	-0.096303458060
ow	576	107	0.327252973956
ow	576	108	0.327252973956
ow	576	109	0.327252973956
ow	576	110	0.327252973956
ow	576	111	0.327252973956
ow	576	112	0.327252973956
ow	576	113	0.327252973956
ow	576	114	0.119505198279
ow	576	115	0.119505198279
ow	576	116	0.154135861197
ow	576	117	0.077352482957
ow	576	119	0.138316842866
ow	576	120	0.053583194523
ow	576	125	0.327252973956
ow	578	0	-0.540126432113
ow	578	1	0.392975735311
ow	578	2	-0.180433671325
ow	578	3	-0.524211033801
ow	578	4	-0.090099881848
ow	578	5	-0.116932067582
ow	578	6	0.371694587816
ow	578	7	0.427553068182
ow	578	8	0.227736740728
ow	578	9	0.306585357536
ow	578	10	0.325273456483
ow	578	11	0.205237249032
ow	578	12	-0.155920745482
ow	578	13	0.059849859903
ow	578	14	0.043184097689
ow	578	15	-0.359592101933
ow	578	16	-0.464067088843
ow	578	17	0.183588144248
ow	578	18	-0.426944486181
ow	578	19	-0.072870215869
ow	578	20	0.455938233598
ow	578	21	0.015792143666
ow	578	22	0.246437171895
ow	578	23	0.002034988376
ow	578	24	-0.021175014609
ow	578	25	0.034530308250
ow	578	26	-0.432615309691
ow	578	27	0.370069637459
ow	578	28	0.223306571971
ow	578	29	-0.395941194000
ow	578	30	0.002845804812
ow	578	31	-0.012758987081
ow	578	32	0.083337293669
ow	578	33	-0.200354454232
ow	578	34	-0.274101114920
ow	578	35	0.198019541298
ow	578	36	0.426922030761
ow	578	37	0.034967720622
ow	578	38	0.085122258462
ow	578	39	-0.267028039266
ow	578	40	-0.285203083360
ow	578	41	-0.063574373436
ow	578	42	0.252410889493
ow	578	43	-0.256607079858
ow	578	44	0.062901795272
ow	578	45	0.281301733730
ow	578	46	0.278817074791
ow	578	47	0.226534841112
ow	578	48	0.127038921454
ow	578	49	0.403675554037
ow	578	50	0.527014534537
ow	578	51	0.564234699667
ow	578	52	0.227095859754
ow	578	53	0.214673653879
ow	578	54	0.142945842510
ow	578	55	0.146159497679
ow	578	56	0.570711969456
ow	578	57	0.047591342495
ow	578	58	0.047591342495
ow	578	61	0.470506715139
ow	578	63	0.266926335850
ow	578	64	-0.015173316647
ow	578	65	-0.010338655337
ow	578	66	-0.006410502524
ow	578	67	-0.044034429177
ow	578	68	-0.010681031564
ow	578	69	0.007027976971
ow	578	70	-0.177141000647
ow	578	71	0.019475173986
ow	578	72	0.017820112761
ow	578	73	0.548240133674
ow	578	75	-0.000150668535
ow	578	76	0.001821330314
ow	578	77	-0.003741545596
ow	578	78	0.000578440881
ow	578	79	0.065225081719
ow	578	80	0.002876688248
ow	578	81	0.564234699667
ow	578	82	0.269404993954
ow	578	83	0.220137995688
ow	578	84	0.074691710024
ow	578	85	0.269404993954
ow	578	86	0.220137995688
ow	578	87	0.074691710024
ow	578	88	0.238418601745
ow	578	89	0.113883636188
ow	578	90	0.211932461734
ow	578	91	0.448325141489
ow	578	92	-0.030445667942
ow	578	93	0.146355226120
ow	578	94	0.448325141489
ow	578	95	-0.030445667942
ow	578	96	0.146355226120
ow	578	97	0.473698112085
ow	578	98	0.039071463500
ow	578	99	0.051465124083
ow	578	100	0.188520229073
ow	578	101	0.306614764354
ow	578	102	0.070069921980
ow	578	103	0.302931532558
ow	578	104	-0.261516469203
ow	578	105	0.254874060291
ow	578	106	-0.405229750833
ow	578	107	0.564234699667
ow	578	108	0.564234699667
ow	578	109	0.567241046949
ow	578	110	0.567241046949
ow	578	111	0.564234699667
ow	578	112	0.569032806806
ow	578	113	0.570297351998
ow	578	114	0.171325526341
ow	578	115	0.171325526341
ow	578	116	0.284065600086
ow	578	117	0.157137225008
ow	578	118	0.015005065843
ow	578	119	0.367496548393
ow	578	120	0.009281434992
ow	578	121	0.024592227450
ow	578	123	0.006663068829
ow	578	125	0.564234699667
ow	579	0	-0.500164931474
ow	579	1	0.360712345435
ow	579	2	-0.096648586480
ow	579	3	-0.536828413824
ow	579	4	-0.233540040148
ow	579	5	-0.249663741467
ow	579	6	0.396863819334
ow	579	7	0.270299867086
ow	579	8	0.304223715827
ow	579	9	0.065198334777
ow	579	10	0.148122434647
ow	579	11	0.075607276094
ow	579	12	0.072128345132
ow	579	13	0.322898025442
ow	579	14	0.035756420879
ow	579	15	-0.315590307225
ow	579	16	-0.446262416576
ow	579	17	0.007853157963
ow	579	18	-0.310675870762
ow	579	19	0.040619091382
ow	579	20	0.324748915493
ow	579	21	-0.211881680799
ow	579	22	0.330593757402
ow	579	23	-0.117464054258
ow	579	24	0.145162221260
ow	579	25	0.025801832527
ow	579	26	-0.451984529942
ow	579	27	0.359460367810
ow	579	28	0.308078670364
ow	579	29	-0.464656748517
ow	579	30	-0.130906871506
ow	579	31	0.098303670933
ow	579	32	0.059611640181
ow	579	33	-0.240929518639
ow	579	34	0.043657615423
ow	579	35	0.251620333291
ow	579	36	0.301502339790
ow	579	37	-0.082241922967
ow	579	38	-0.070834235810
ow	579	39	-0.121262138812
ow	579	40	-0.367066677976
ow	579	41	-0.118133283615
ow	579	42	0.334901770736
