version	13
ow	395	51	0.000167144
ow	395	52	0.000063996
ow	395	53	0.000062679
ow	395	54	0.000041786
ow	395	55	0.000041786
ow	395	56	0.000167144
ow	395	57	0.000022661
ow	395	58	0.000007673
ow	395	61	0.000167144
ow	395	63	0.000090684
ow	395	64	0.000007673
ow	395	68	-0.000014520
ow	395	69	0.000011370
ow	395	70	-0.000075190
ow	395	71	0.000055476
ow	395	72	0.000058684
ow	395	73	0.000167144
ow	395	75	-0.000001919
ow	395	80	-0.000009189
ow	395	81	0.000167144
ow	395	82	0.000024844
ow	395	83	0.000134626
ow	395	84	0.000007673
ow	395	85	0.000024844
ow	395	86	0.000134626
ow	395	87	0.000007673
ow	395	88	0.000024173
ow	395	89	0.000024844
ow	395	90	0.000118127
ow	395	91	0.000134626
ow	395	92	0.000032519
ow	395	94	0.000134626
ow	395	95	0.000032519
ow	395	97	0.000045188
ow	395	98	0.000072939
ow	395	99	0.000049017
ow	395	100	0.000007673
ow	395	101	0.000134626
ow	395	102	0.000024844
ow	395	103	0.000132039
ow	395	104	-0.000069460
ow	395	105	0.000111812
ow	395	106	-0.000119779
ow	395	107	0.000167144
ow	395	108	0.000167144
ow	395	109	0.000167144
ow	395	110	0.000167144
ow	395	111	0.000167144
ow	395	112	0.000164861
ow	395	113	0.000151632
ow	395	114	0.000012911
ow	395	115	0.000012911
ow	395	116	0.000087750
ow	395	117	0.000005779
ow	395	118	-0.000038392
ow	395	119	0.000152156
ow	395	120	0.000052861
ow	395	121	0.000001598
ow	395	123	0.000001125
ow	395	138	0.000167144
ow	396	0	-0.102369200
ow	396	1	0.076078738
ow	396	2	-0.029074658
ow	396	3	-0.078624723
ow	396	4	-0.052451574
ow	396	5	-0.035270654
ow	396	6	0.092237872
ow	396	7	0.081334600
ow	396	8	0.039026645
ow	396	9	0.067292209
ow	396	10	0.071648046
ow	396	11	0.050225178
ow	396	12	-0.011538423
ow	396	13	0.047148212
ow	396	14	0.072094261
ow	396	15	0.017056031
ow	396	16	-0.045582212
ow	396	17	-0.007794176
ow	396	18	-0.014716631
ow	396	19	0.020700168
ow	396	20	0.028109232
ow	396	21	-0.127020651
ow	396	22	-0.000570977
ow	396	23	-0.050556663
ow	396	24	-0.066439312
ow	396	25	0.034884935
ow	396	26	-0.015874459
ow	396	27	0.044765392
ow	396	28	0.008047569
ow	396	29	-0.104690421
ow	396	30	-0.010954293
ow	396	31	-0.003390192
ow	396	32	-0.024795258
ow	396	33	-0.025982511
ow	396	34	-0.003727593
ow	396	35	0.114053407
ow	396	36	0.085167703
ow	396	37	-0.013454775
ow	396	38	0.046927226
ow	396	39	-0.057464904
ow	396	40	-0.076030866
ow	396	41	0.006821797
ow	396	42	0.017316375
ow	396	43	-0.023539041
ow	396	44	-0.070250497
ow	396	45	0.035606853
ow	396	46	0.069469122
ow	396	47	-0.026572586
ow	396	48	0.028766022
ow	396	49	0.084991017
ow	396	50	0.164295936
ow	396	51	0.100538808
ow	396	52	0.061160413
ow	396	53	0.071952633
ow	396	54	0.062961540
ow	396	55	0.042551536
ow	396	56	0.101229181
ow	396	57	0.041101256
ow	396	58	0.044060848
ow	396	61	0.100538808
ow	396	63	0.208371332
ow	396	64	-0.029364503
ow	396	66	-0.005589335
ow	396	67	0.056789923
ow	396	68	0.034329801
ow	396	69	0.023702496
ow	396	70	0.132149522
ow	396	71	0.039338879
ow	396	72	0.012954912
ow	396	73	0.234713669
ow	396	74	-0.011508361
ow	396	75	0.005106509
ow	396	76	-0.002869488
ow	396	79	-0.004825739
ow	396	80	-0.001205654
ow	396	81	0.100538808
ow	396	82	0.028422638
ow	396	83	0.035965708
ow	396	84	0.036150462
ow	396	85	0.025907344
ow	396	86	0.039863318
ow	396	87	0.034768147
ow	396	88	0.014969448
ow	396	89	0.077048288
ow	396	90	0.008521070
ow	396	91	-0.001955370
ow	396	92	0.097091422
ow	396	93	0.005402755
ow	396	94	-0.001955370
ow	396	95	0.097091422
ow	396	96	0.005402755
ow	396	97	0.057755714
ow	396	98	0.010761063
ow	396	99	0.017761037
ow	396	100	0.040305431
ow	396	101	0.024616105
ow	396	102	0.036222268
ow	396	103	0.026461031
ow	396	104	-0.024485145
ow	396	105	0.100117324
ow	396	106	-0.052285790
ow	396	107	0.100538808
ow	396	108	0.100538808
ow	396	109	0.111515301
ow	396	110	0.111515301
ow	396	111	0.100538808
ow	396	112	0.126247275
ow	396	113	0.122251288
ow	396	114	0.029679470
ow	396	115	0.029679470
ow	396	116	0.054461389
ow	396	117	0.066263333
ow	396	118	0.053738380
ow	396	119	0.068645426
ow	396	120	-0.064101534
ow	396	121	-0.007516862
ow	396	123	-0.004802045
ow	396	125	0.012826843
ow	396	126	0.025147480
ow	396	127	0.034676544
ow	396	128	0.001175377
ow	396	129	0.013423931
ow	396	130	0.013264122
ow	396	131	-0.012334605
ow	396	132	-0.028686854
ow	396	133	-0.030894817
ow	396	134	0.002704822
ow	396	135	0.023806215
ow	396	136	0.012831903
ow	396	137	-0.006435868
ow	396	138	0.100538808
ow	397	0	-0.196470939
ow	397	1	0.163843687
ow	397	2	0.009546107
ow	397	3	-0.175897403
ow	397	4	-0.075521376
ow	397	5	-0.033251520
ow	397	6	0.139028556
ow	397	7	0.227150623
ow	397	8	-0.010783515
ow	397	9	0.182731409
ow	397	10	0.205500452
ow	397	11	0.164789895
ow	397	12	0.028162079
ow	397	13	0.071353334
ow	397	14	0.139340126
ow	397	15	-0.005388868
ow	397	16	-0.131168959
ow	397	17	0.095544264
ow	397	18	-0.096982600
ow	397	19	-0.059927692
ow	397	20	0.034648322
ow	397	21	-0.139434296
ow	397	22	0.039508772
ow	397	23	-0.076507980
ow	397	24	0.042379142
ow	397	25	-0.022070570
ow	397	26	-0.051449096
ow	397	27	0.107793055
ow	397	28	-0.072233386
ow	397	29	-0.163239565
ow	397	30	0.015731883
ow	397	31	-0.012805903
ow	397	32	-0.042300935
ow	397	33	-0.022155564
ow	397	34	-0.061337226
ow	397	35	0.188263091
ow	397	36	0.088832303
ow	397	37	0.134823848
ow	397	38	0.107792385
ow	397	39	-0.048623510
ow	397	40	-0.165331189
ow	397	41	0.051541793
ow	397	42	-0.014481374
ow	397	43	-0.131656855
ow	397	44	-0.155282318
ow	397	45	0.065250248
ow	397	46	0.066305687
ow	397	47	-0.041776698
ow	397	48	0.081730984
ow	397	49	0.195234449
ow	397	50	0.183070835
ow	397	51	0.184052758
ow	397	52	0.074846210
ow	397	53	0.075885983
ow	397	54	0.043008940
ow	397	55	0.041112589
ow	397	56	0.209964327
ow	397	57	0.040784800
ow	397	58	0.023576250
ow	397	61	0.184052758
ow	397	63	0.417031607
ow	397	64	0.067355590
ow	397	66	0.003435083
ow	397	67	-0.021264713
ow	397	68	0.130341591
ow	397	69	0.068278830
ow	397	70	0.232043385
ow	397	71	0.057260850
ow	397	72	0.004435693
ow	397	73	0.276125290
ow	397	74	-0.016091030
ow	397	75	0.001589385
ow	397	76	-0.028909277
ow	397	79	0.010945435
ow	397	80	0.018532181
ow	397	81	0.184052758
ow	397	82	0.120870328
ow	397	83	0.066143808
ow	397	84	-0.002961377
ow	397	85	0.089946655
ow	397	86	0.059098879
ow	397	87	0.035007224
ow	397	88	0.056724394
ow	397	89	0.101992009
ow	397	90	0.025336355
ow	397	91	0.049724722
ow	397	92	0.130401284
ow	397	93	0.003926751
ow	397	94	0.049724722
ow	397	95	0.130401284
ow	397	96	0.003926751
ow	397	97	-0.021806330
ow	397	98	0.103680013
ow	397	99	0.052776292
ow	397	100	-0.069900373
ow	397	101	0.160726121
ow	397	102	0.164617544
ow	397	103	0.123445027
ow	397	104	-0.109850384
ow	397	105	0.115141046
ow	397	106	-0.056335665
ow	397	107	0.184052758
ow	397	108	0.184052758
ow	397	109	0.181187405
ow	397	110	0.181187405
ow	397	111	0.184052758
ow	397	112	0.193215226
ow	397	113	0.183622609
ow	397	114	0.008835422
ow	397	115	0.008835422
ow	397	116	-0.069275668
ow	397	117	-0.202831086
ow	397	118	-0.001064631
ow	397	119	0.115623636
ow	397	120	-0.423467520
ow	397	121	0.009277028
ow	397	123	0.009821839
ow	397	125	0.018573188
ow	397	126	0.041733793
ow	397	127	0.052946436
ow	397	128	0.002465839
ow	397	129	0.013665320
ow	397	130	0.013502637
ow	397	131	-0.017051882
ow	397	132	-0.045094891
ow	397	133	-0.048531866
ow	397	134	0.009678835
ow	397	135	0.018346661
ow	397	136	0.012200881
ow	397	137	-0.007159866
ow	397	138	0.184052758
ow	398	0	-0.001063997
ow	398	1	0.000839503
ow	398	2	-0.000390476
ow	398	3	-0.001009481
ow	398	4	-0.000626478
ow	398	5	-0.000234889
ow	398	6	0.000608697
ow	398	7	0.000938690
ow	398	8	0.000801611
ow	398	9	0.000760923
ow	398	10	0.000790878
ow	398	11	0.000354476
ow	398	12	-0.000222824
ow	398	13	0.000333168
ow	398	14	-0.000152633
ow	398	15	-0.000774429
ow	398	16	-0.000998887
ow	398	17	0.000504399
ow	398	18	-0.000753044
ow	398	19	0.000003494
ow	398	20	0.000925708
ow	398	21	0.000101500
ow	398	22	0.000677787
ow	398	23	-0.000255823
ow	398	24	0.000487350
ow	398	25	-0.000076241
ow	398	26	-0.000815104
ow	398	27	0.000850092
ow	398	28	0.000289481
ow	398	29	-0.000933778
ow	398	30	-0.000247563
ow	398	31	-0.000447538
ow	398	32	-0.000112277
ow	398	33	-0.000548245
ow	398	34	-0.000600700
ow	398	35	0.000479698
ow	398	36	0.000998250
ow	398	37	0.000181288
ow	398	38	-0.000075706
ow	398	39	-0.000631673
ow	398	40	-0.000425805
ow	398	41	0.000673476
ow	398	42	0.000535454
ow	398	43	-0.000625147
ow	398	44	-0.000482297
ow	398	45	0.000764469
ow	398	46	0.000605070
ow	398	47	0.000739151
ow	398	48	0.000190004
ow	398	49	0.000449100
ow	398	50	0.001093961
ow	398	51	0.001140022
ow	398	52	0.000488581
ow	398	53	0.000427509
ow	398	54	0.000285006
ow	398	55	0.000285006
ow	398	56	0.001140022
ow	398	61	0.001140022
ow	398	63	0.000783766
ow	398	68	-0.001140022
ow	398	69	0.000028501
ow	398	70	-0.000457539
ow	398	71	0.000085501
ow	398	72	0.000883517
ow	398	73	0.001140022
ow	398	79	-0.000142502
ow	398	81	0.001140022
ow	398	83	0.001140022
ow	398	86	0.001140022
ow	398	89	0.001140022
ow	398	91	0.001140022
ow	398	94	0.001140022
ow	398	97	0.001140022
ow	398	102	0.001140022
ow	398	103	0.001044689
ow	398	104	-0.000456373
ow	398	105	0.000694492
ow	398	106	-0.000904065
ow	398	107	0.001140022
ow	398	108	0.001140022
ow	398	109	0.001140022
ow	398	110	0.001140022
ow	398	111	0.001140022
ow	398	112	0.001140022
ow	398	113	0.001140022
ow	398	114	0.000541511
ow	398	115	0.000541511
ow	398	116	0.000541511
ow	398	117	0.000370508
ow	398	119	0.001140022
ow	398	138	0.001140022
ow	399	0	-0.717509336
ow	399	1	0.322463282
ow	399	2	-0.062736142
ow	399	3	-0.589439545
ow	399	4	-0.134520932
ow	399	5	-0.269314353
ow	399	6	0.688110239
ow	399	7	0.607783782
ow	399	8	0.450924672
ow	399	9	0.407447336
ow	399	10	0.487677570
ow	399	11	0.236692648
ow	399	12	-0.291743283
ow	399	13	-0.074597582
ow	399	14	0.112728763
ow	399	15	0.113061491
ow	399	16	-0.236302193
ow	399	17	0.037240041
ow	399	18	-0.266745933
ow	399	19	0.255194799
ow	399	20	0.234624997
ow	399	21	-0.405007060
ow	399	22	0.182956794
ow	399	23	-0.409188812
ow	399	24	-0.595100317
ow	399	25	0.154334304
ow	399	26	-0.221422304
ow	399	27	0.048238941
ow	399	28	0.059103602
ow	399	29	-0.551258175
ow	399	30	0.003603365
ow	399	31	0.020133512
ow	399	32	-0.363527724
ow	399	33	0.015546839
ow	399	34	-0.149486087
ow	399	35	0.830872652
ow	399	36	0.693545662
ow	399	37	-0.397669244
ow	399	38	0.243108138
ow	399	39	-0.036397581
ow	399	40	-0.564964662
ow	399	41	0.026521762
ow	399	42	0.052808929
ow	399	43	-0.210617214
ow	399	44	-0.269790689
ow	399	45	0.310444042
ow	399	46	0.424059311
ow	399	47	-0.197207240
ow	399	48	0.096863421
ow	399	49	0.933258485
ow	399	50	0.906990426
ow	399	51	0.717153242
ow	399	52	0.436860572
ow	399	53	0.441489806
ow	399	54	0.302750772
ow	399	55	0.299934710
ow	399	56	1.076075751
ow	399	57	-0.166535617
ow	399	58	-0.145827357
ow	399	61	1.009754757
ow	399	63	1.032978800
ow	399	64	-0.368375893
ow	399	66	-0.086073899
ow	399	67	-0.335375286
ow	399	68	0.186792094
ow	399	69	0.051051100
ow	399	70	0.917967790
ow	399	71	0.058007454
ow	399	72	-0.084597051
ow	399	73	1.233867121
ow	399	74	-0.001819182
ow	399	75	0.002957429
ow	399	76	-0.012843985
ow	399	79	-0.019986413
ow	399	80	0.003351478
ow	399	81	0.717153242
ow	399	82	0.377626157
ow	399	83	0.341901764
ow	399	84	-0.002374680
ow	399	85	0.375806975
ow	399	86	0.276176327
ow	399	87	0.065169940
ow	399	88	0.237413757
ow	399	89	0.725821330
ow	399	90	-0.246081845
ow	399	91	-0.034885191
ow	399	92	0.493443982
ow	399	93	0.258594450
ow	399	94	-0.034885191
ow	399	95	0.493443982
ow	399	96	0.258594450
ow	399	97	0.063396468
ow	399	98	0.425376905
ow	399	99	0.233564440
ow	399	100	-0.532265584
ow	399	101	0.557220246
ow	399	102	0.610746333
ow	399	103	0.428431382
ow	399	104	-0.313812511
ow	399	105	0.208538165
ow	399	106	-0.025675420
ow	399	107	0.717153242
ow	399	108	0.717153242
ow	399	109	0.817169403
ow	399	110	0.817169403
ow	399	111	0.717153242
ow	399	112	0.847003726
ow	399	113	0.864399317
ow	399	114	0.362005673
ow	399	115	0.362005673
ow	399	116	0.332555142
ow	399	117	0.596133343
ow	399	118	0.364434052
ow	399	119	0.717153242
ow	399	120	0.627506962
ow	399	121	-0.040611061
ow	399	123	-0.014554693
ow	399	125	0.092879279
ow	399	126	0.161397213
ow	399	127	0.226723337
ow	399	128	0.006149344
ow	399	129	0.091753088
ow	399	130	0.090660787
ow	399	131	-0.069923174
ow	399	132	-0.191167951
ow	399	133	-0.205732053
ow	399	134	0.030543607
ow	399	135	0.082091739
ow	399	136	0.043085943
ow	399	137	-0.065746169
ow	399	138	0.717153242
ow	400	0	-0.016757914
ow	400	1	0.006937949
ow	400	2	-0.008516664
ow	400	3	-0.011867469
ow	400	4	-0.002444559
ow	400	5	-0.005040433
ow	400	6	0.011092741
ow	400	7	0.016158898
ow	400	8	0.013688349
ow	400	9	0.011169264
ow	400	10	0.004366396
ow	400	11	-0.000946437
ow	400	12	-0.008230684
ow	400	13	0.001769786
ow	400	14	0.002051431
ow	400	15	-0.007095405
ow	400	16	-0.009165884
ow	400	17	0.010339370
ow	400	18	-0.008857563
ow	400	19	0.004632661
ow	400	20	0.013098983
ow	400	21	-0.001396685
ow	400	22	0.000360056
ow	400	23	-0.000651353
ow	400	24	0.004315622
ow	400	25	0.005706830
ow	400	26	-0.009989415
ow	400	27	0.006224249
ow	400	28	0.005562418
ow	400	29	-0.010898205
ow	400	30	-0.003486980
ow	400	31	0.004007892
ow	400	32	-0.005636955
ow	400	33	-0.009000172
ow	400	34	-0.006493548
ow	400	35	0.011895570
ow	400	36	0.012338732
ow	400	37	-0.000748604
ow	400	38	-0.008141548
ow	400	39	-0.011811226
ow	400	40	-0.008983042
ow	400	41	0.008622805
ow	400	42	0.002840592
ow	400	43	-0.006920328
ow	400	44	-0.003473422
ow	400	45	0.008577148
ow	400	46	0.008464481
ow	400	47	0.005851911
ow	400	48	0.001520351
ow	400	49	0.013327720
ow	400	50	0.011565683
ow	400	51	0.019117399
ow	400	52	0.007764318
ow	400	53	0.005861172
ow	400	54	0.003853122
ow	400	55	0.003853122
ow	400	56	0.018244222
ow	400	57	0.003551274
ow	400	58	0.003551274
ow	400	61	0.019117399
ow	400	63	0.008238695
ow	400	64	0.001127957
ow	400	66	0.000058229
ow	400	67	0.002028939
ow	400	68	-0.017926922
ow	400	69	0.000109230
ow	400	70	-0.000492922
ow	400	71	-0.002788594
ow	400	72	0.008820319
ow	400	73	0.017181010
ow	400	75	0.000165720
ow	400	76	-0.000130641
ow	400	79	0.000294181
ow	400	80	-0.000588206
ow	400	81	0.019117399
ow	400	82	0.007209762
ow	400	83	-0.001712964
ow	400	84	0.013620599
ow	400	85	0.007209762
ow	400	86	-0.001712964
ow	400	87	0.013620599
ow	400	88	0.000807011
ow	400	89	0.011247838
ow	400	90	0.007062548
ow	400	91	0.010263055
ow	400	92	0.005703112
ow	400	93	0.003151230
ow	400	94	0.010263055
ow	400	95	0.005703112
ow	400	96	0.003151230
ow	400	97	0.005866528
ow	400	98	0.012999012
ow	400	99	0.000251858
ow	400	100	0.002267012
ow	400	101	0.006124415
ow	400	102	0.010725971
ow	400	103	-0.008650937
ow	400	104	0.002308740
ow	400	105	0.012667385
ow	400	106	-0.012793169
ow	400	107	0.019117399
ow	400	108	0.019117399
ow	400	109	0.018810220
ow	400	110	0.018810220
ow	400	111	0.019117399
ow	400	112	0.018774640
ow	400	113	0.018264989
ow	400	114	0.003597058
ow	400	115	0.003597058
ow	400	116	0.007975588
ow	400	117	0.003253088
ow	400	118	-0.002109713
ow	400	119	0.019117399
ow	400	120	0.022019642
ow	400	121	0.000026523
ow	400	123	0.000086345
ow	400	125	0.000337895
ow	400	126	0.002968653
ow	400	127	0.003378954
ow	400	128	0.000362031
ow	400	131	-0.000337895
ow	400	132	-0.002968653
ow	400	133	-0.003378954
ow	400	134	0.001126318
ow	400	135	0.002252637
ow	400	136	0.003378954
ow	400	137	-0.003378954
ow	400	138	0.019117399
ow	401	0	-0.019690671
ow	401	1	0.012761834
ow	401	2	-0.002676007
ow	401	3	-0.019623755
ow	401	4	-0.003650097
ow	401	5	-0.007451805
ow	401	6	0.016030485
ow	401	7	0.016613027
ow	401	8	0.015230367
ow	401	9	0.009478653
ow	401	10	0.012129813
ow	401	11	0.005963626
ow	401	12	-0.007329352
ow	401	13	0.005424689
ow	401	14	-0.006186494
ow	401	15	-0.007378739
ow	401	16	-0.016103396
ow	401	17	0.007624542
ow	401	18	-0.015017156
ow	401	19	0.003574350
ow	401	20	0.014858081
ow	401	21	0.005245047
ow	401	22	0.009557953
ow	401	23	-0.000049252
ow	401	24	0.005570189
ow	401	25	-0.002460596
ow	401	26	-0.017046074
ow	401	27	0.012597168
ow	401	28	0.009058501
ow	401	29	-0.014392765
ow	401	30	-0.001100915
ow	401	31	0.000218882
ow	401	32	-0.006474976
ow	401	33	-0.006183217
ow	401	34	-0.006865862
ow	401	35	0.010624054
ow	401	36	0.014806945
ow	401	37	0.000801507
ow	401	38	-0.005616295
ow	401	39	-0.005918616
ow	401	40	-0.011983787
ow	401	41	-0.000732157
ow	401	42	0.013088638
ow	401	43	-0.012813085
ow	401	44	-0.002788643
ow	401	45	0.011757810
ow	401	46	0.011684157
ow	401	47	0.010456815
ow	401	48	0.001611693
ow	401	49	0.013620494
ow	401	50	0.017736165
ow	401	51	0.022152927
ow	401	52	0.008586778
ow	401	53	0.008307348
ow	401	54	0.005538232
ow	401	55	0.005538232
ow	401	56	0.019340313
ow	401	57	0.000156771
ow	401	58	0.000156771
ow	401	61	0.022078245
ow	401	63	0.012576192
ow	401	64	0.002812616
ow	401	66	0.002957041
ow	401	67	0.002812616
ow	401	68	-0.007699607
ow	401	69	0.000749423
ow	401	70	-0.004434461
ow	401	71	0.000843158
ow	401	72	0.007115479
ow	401	73	0.018473518
ow	401	75	0.000703153
ow	401	79	-0.000098886
ow	401	80	-0.000414725
ow	401	81	0.022152927
ow	401	82	0.014542534
ow	401	83	0.006853110
ow	401	84	0.000757282
ow	401	85	0.014542534
ow	401	86	0.007405524
ow	401	87	0.000204869
ow	401	89	0.014319157
ow	401	90	0.007833771
ow	401	91	0.014433388
ow	401	92	0.003957813
ow	401	93	0.003761728
ow	401	94	0.014433388
ow	401	95	0.003957813
ow	401	96	0.003761728
ow	401	97	0.008486086
ow	401	98	0.004773577
ow	401	99	0.008893265
ow	401	100	0.006337955
ow	401	101	0.004002483
ow	401	102	0.011812491
ow	401	103	0.015237293
ow	401	104	-0.014647157
ow	401	105	0.010364283
ow	401	106	-0.012182045
ow	401	107	0.022152927
ow	401	108	0.022152927
ow	401	109	0.022152927
ow	401	110	0.022152927
ow	401	111	0.022152927
ow	401	112	0.022152927
ow	401	113	0.022152927
ow	401	114	0.006676717
ow	401	115	0.006676717
ow	401	116	0.009804542
ow	401	117	0.005652524
ow	401	119	0.022152927
ow	401	120	0.019264897
ow	401	121	0.000034565
ow	401	138	0.022152927
ow	402	0	-0.001051081
ow	402	1	0.000701387
ow	402	2	0.000221106
ow	402	3	-0.001155018
ow	402	4	0.000312147
ow	402	5	-0.000430766
ow	402	6	0.001071157
ow	402	7	0.000955778
ow	402	8	0.000855286
ow	402	9	0.000889290
ow	402	10	0.000839202
ow	402	11	0.000200599
ow	402	12	-0.000780700
ow	402	13	0.000239649
ow	402	14	-0.000382001
ow	402	15	-0.000443558
ow	402	16	-0.000942592
ow	402	17	0.000302162
ow	402	18	-0.000781150
ow	402	19	0.000463007
ow	402	20	0.000846510
ow	402	21	0.000563285
ow	402	22	-0.000212682
ow	402	23	0.000731060
ow	402	24	0.000581856
ow	402	25	0.000254699
ow	402	26	-0.001038427
ow	402	27	0.000525105
ow	402	28	0.000327659
ow	402	29	-0.000621611
ow	402	30	0.000228974
ow	402	31	-0.000222712
ow	402	32	-0.000616581
ow	402	33	-0.000052158
ow	402	34	-0.000535386
ow	402	35	0.000912938
ow	402	36	0.000594727
ow	402	37	0.000112838
ow	402	38	0.000053470
ow	402	39	-0.000528259
ow	402	40	-0.000686030
ow	402	41	-0.000135242
ow	402	42	0.000689999
ow	402	43	-0.000977472
ow	402	44	-0.000305816
ow	402	45	0.000525576
ow	402	46	0.000588377
ow	402	47	0.000427128
ow	402	48	0.000105520
ow	402	49	0.000448641
ow	402	50	0.000515177
ow	402	51	0.001266241
ow	402	52	0.000317506
ow	402	53	0.000474841
ow	402	54	0.000316560
ow	402	55	0.000002205
ow	402	56	0.001266241
ow	402	61	0.001266241
ow	402	63	0.000870540
ow	402	68	0.000013555
ow	402	69	0.000147397
ow	402	70	-0.000289652
ow	402	73	0.000889015
ow	402	79	0.000079140
ow	402	81	0.001266241
ow	402	82	0.001257419
ow	402	84	0.000008822
ow	402	85	0.001257419
ow	402	87	0.000008822
ow	402	90	0.001266241
ow	402	91	0.000008822
ow	402	92	0.001257419
ow	402	94	0.000008822
ow	402	95	0.001257419
ow	402	97	0.000008822
ow	402	98	0.001257419
ow	402	101	0.001266241
ow	402	103	0.000758577
ow	402	104	-0.000992408
ow	402	105	0.001157643
ow	402	106	-0.000510365
ow	402	107	0.001266241
ow	402	108	0.001266241
ow	402	109	0.001266241
ow	402	110	0.001266241
ow	402	111	0.001266241
ow	402	112	0.001266241
ow	402	113	0.001151930
ow	402	114	0.000318545
ow	402	115	0.000318545
ow	402	116	0.000664777
ow	402	117	0.000126624
ow	402	118	-0.000282919
ow	402	119	0.001266241
ow	402	120	0.001266241
ow	402	138	0.001266241
ow	403	0	-0.042286708
ow	403	1	0.020724497
ow	403	2	-0.010997026
ow	403	3	-0.039782740
ow	403	4	-0.010768727
ow	403	5	-0.016719854
ow	403	6	0.033517089
ow	403	7	0.033382865
ow	403	8	0.027186179
ow	403	9	0.024369824
ow	403	10	0.022967368
ow	403	11	0.007847129
ow	403	12	-0.014963608
ow	403	13	0.007715818
ow	403	14	0.000782971
ow	403	15	-0.014235686
ow	403	16	-0.030628529
ow	403	17	0.010379842
ow	403	18	-0.030995746
ow	403	19	0.016690193
ow	403	20	0.025598710
ow	403	21	0.002413845
ow	403	22	0.009492422
ow	403	23	0.002919268
ow	403	24	0.004228179
ow	403	25	0.008964473
ow	403	26	-0.025370183
ow	403	27	0.017986821
ow	403	28	0.019398925
ow	403	29	-0.033451026
ow	403	30	0.002542825
ow	403	31	0.002777202
ow	403	32	-0.010603913
ow	403	33	-0.013490236
ow	403	34	-0.012496652
ow	403	35	0.028647303
ow	403	36	0.030250777
ow	403	37	-0.001639758
ow	403	38	-0.002264444
ow	403	39	-0.019369535
ow	403	40	-0.027779921
ow	403	41	0.002486518
ow	403	42	0.016942212
ow	403	43	-0.027579609
ow	403	44	-0.007171030
ow	403	45	0.016618591
ow	403	46	0.028472737
ow	403	47	0.018382677
ow	403	48	0.003815416
ow	403	49	0.034763122
ow	403	50	0.038318159
ow	403	51	0.048316096
ow	403	52	0.019210985
ow	403	53	0.018097616
ow	403	54	0.011634033
ow	403	55	0.011163662
ow	403	56	0.045784999
ow	403	57	0.009634679
ow	403	58	0.009573484
ow	403	61	0.048181141
ow	403	63	0.021463848
ow	403	64	0.006821534
ow	403	66	0.005545599
ow	403	67	0.004424749
ow	403	68	-0.006224380
ow	403	69	0.001837473
ow	403	70	-0.001899728
ow	403	71	0.000316978
ow	403	72	0.002945401
